INFO 11-15 17:03:22 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 17:03:22 api_server.py:529] args: Namespace(host=None, port=26070, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=4, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 17:03:22 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829639/95380099-3cce-471b-94f3-e77f2be21c67 for IPC Path.
INFO 11-15 17:03:22 api_server.py:179] Started engine process with PID 1073631
WARNING 11-15 17:03:26 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 17:03:29 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 17:03:29 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 17:03:29 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b...
INFO 11-15 17:03:43 model_runner.py:1067] Loading model weights took 12.5523 GB
INFO 11-15 17:03:44 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=13.15GiB peak_torch_memory=12.96GiB non_torch_memory=0.10GiB kv_cache_size=44.03GiB gpu_memory_utilization=0.90
INFO 11-15 17:03:44 gpu_executor.py:122] # GPU blocks: 5635, # CPU blocks: 512
INFO 11-15 17:03:44 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 22.01x
INFO 11-15 17:03:45 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 17:03:45 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 17:03:46 model_runner.py:1523] Graph capturing finished in 1 secs.
INFO 11-15 17:03:46 api_server.py:232] vLLM to use /scratch/tmp/11829639/tmp75wgj767 as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 17:03:46 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 17:03:46 launcher.py:19] Available routes are:
INFO 11-15 17:03:46 launcher.py:27] Route: /openapi.json, Methods: GET, HEAD
INFO 11-15 17:03:46 launcher.py:27] Route: /docs, Methods: GET, HEAD
INFO 11-15 17:03:46 launcher.py:27] Route: /docs/oauth2-redirect, Methods: GET, HEAD
INFO 11-15 17:03:46 launcher.py:27] Route: /redoc, Methods: GET, HEAD
INFO 11-15 17:03:46 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:54214 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54224 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54226 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54236 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54242 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54250 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54256 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54260 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54282 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54294 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54296 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54312 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54338 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54352 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54362 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54364 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54380 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54394 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54398 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54408 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54418 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54420 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54430 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54440 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54444 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54454 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54468 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54474 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54484 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54486 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54494 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54510 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54516 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54522 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54536 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54552 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54560 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54572 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54580 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54592 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54600 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54608 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54612 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54620 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54632 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54644 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54656 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54670 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54684 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54692 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54698 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54724 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54732 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54740 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54754 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54766 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54780 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54792 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54808 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54810 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54818 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54834 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54852 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54870 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54872 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54880 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54894 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54896 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54912 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54924 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54926 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54938 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54946 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54956 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54964 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54972 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54986 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55002 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55018 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55034 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55036 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55050 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55064 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55074 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55082 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55090 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55096 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55110 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55126 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55140 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55154 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55170 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55186 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55192 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55198 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55202 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55210 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55222 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55228 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55234 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55250 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55266 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55276 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55284 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55288 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55294 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55304 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55316 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55320 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55328 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55344 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55352 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55354 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55358 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55372 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55376 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55378 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55380 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55392 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55402 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55428 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55442 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55446 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55448 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55464 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55476 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55480 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55494 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55502 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55518 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55534 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55544 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55546 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55552 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55562 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55566 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55578 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55582 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55590 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55592 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55598 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55600 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55604 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55610 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55620 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55636 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55648 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55650 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55664 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55676 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55688 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55698 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55718 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55730 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55732 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55738 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55744 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55758 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55774 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55786 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55798 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55800 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55804 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55808 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55812 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55818 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55828 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55836 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55848 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55850 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55858 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55864 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55868 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55880 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55896 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55904 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55912 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55926 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55940 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55942 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55952 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55958 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55968 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55984 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55998 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56000 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56004 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56012 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56022 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56034 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56044 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56052 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56054 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56070 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56086 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56090 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56092 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56094 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56102 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56114 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56116 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56132 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56134 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56140 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56154 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56156 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56160 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56176 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56184 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56188 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56192 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56200 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56214 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56224 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56238 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56244 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56260 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56282 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56292 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56308 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56322 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56324 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56334 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56340 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56346 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56362 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56378 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56384 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56400 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56418 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56434 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56442 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56456 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56466 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56480 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56496 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56504 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56520 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56528 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56544 - "POST /v1/completions HTTP/1.1" 200 OK
