INFO 11-15 16:45:56 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 16:45:56 api_server.py:529] args: Namespace(host=None, port=4255, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=32, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 16:45:57 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829617/f8ec8766-dd19-44ac-840a-9f5cb23833b2 for IPC Path.
INFO 11-15 16:45:57 api_server.py:179] Started engine process with PID 1998846
WARNING 11-15 16:46:00 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 16:46:03 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 16:46:03 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 16:46:03 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 11-15 16:46:17 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 11-15 16:46:19 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.79GiB non_torch_memory=0.10GiB kv_cache_size=32.20GiB gpu_memory_utilization=0.90
INFO 11-15 16:46:19 gpu_executor.py:122] # GPU blocks: 2637, # CPU blocks: 327
INFO 11-15 16:46:19 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.30x
INFO 11-15 16:46:20 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 16:46:20 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 16:46:22 model_runner.py:1523] Graph capturing finished in 2 secs.
INFO 11-15 16:46:22 api_server.py:232] vLLM to use /scratch/tmp/11829617/tmpqucoavsr as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 16:46:22 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 16:46:22 launcher.py:19] Available routes are:
INFO 11-15 16:46:22 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 11-15 16:46:22 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 11-15 16:46:22 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 11-15 16:46:22 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 11-15 16:46:22 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:42514 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42524 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42526 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42542 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42556 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42570 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42586 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42590 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42606 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42608 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42620 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42628 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42640 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42648 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42664 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42668 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42674 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42688 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42702 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42714 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42724 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42726 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42738 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42746 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42752 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42760 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42766 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42778 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42806 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42822 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42828 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42844 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42848 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42860 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42868 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42876 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42880 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42894 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42910 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42922 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42924 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42940 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42942 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42946 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42952 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42966 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42972 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42984 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43000 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43014 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43018 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43022 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43024 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43036 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43052 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43062 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43068 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43080 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43086 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43098 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43108 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43114 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43120 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43128 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43134 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43140 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43146 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43148 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43152 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43162 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43178 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43186 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43198 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43214 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43220 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43226 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43232 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43244 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43260 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43264 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43278 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43286 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43302 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43312 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43320 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43328 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43334 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43350 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43358 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43360 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43364 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43368 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43380 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43388 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43402 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43408 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43422 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43436 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43442 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43448 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43452 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43468 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43470 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43482 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43496 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43512 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43524 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43540 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43550 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43560 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43564 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43568 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43582 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43584 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43598 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43604 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43614 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43622 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43626 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43628 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43634 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43644 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43654 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43664 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43672 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43686 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43702 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43718 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43722 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43728 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43732 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43736 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43746 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43754 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43764 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43768 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43784 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43792 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43804 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43808 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43822 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43830 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43836 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43846 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43848 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43850 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43856 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43858 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43870 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43872 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43886 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43902 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43914 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43928 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43942 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43954 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43966 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43972 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43982 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43988 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43990 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44004 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44018 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44032 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44048 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44060 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44068 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44074 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44084 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44092 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44098 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44112 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44122 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44128 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44144 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44158 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44174 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44186 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44196 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44210 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44222 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44234 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44250 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44264 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44272 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44280 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44292 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44306 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44310 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44320 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44334 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44346 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44362 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44376 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44378 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44394 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44410 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44414 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44418 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44428 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44442 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44458 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44466 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44476 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44492 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44504 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44506 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44516 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44532 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44544 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44552 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44562 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44568 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44574 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44578 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44584 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44600 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44602 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44604 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44606 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44614 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44628 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44642 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44648 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44656 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44668 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44672 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44682 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44696 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44710 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44712 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44728 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44734 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44750 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44754 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44762 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44776 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44790 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44800 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44810 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44818 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44822 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44836 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44848 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44856 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44864 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44872 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44880 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44890 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44902 - "POST /v1/completions HTTP/1.1" 200 OK
