INFO 11-15 17:15:27 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 17:15:27 api_server.py:529] args: Namespace(host=None, port=34050, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=32, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 17:15:27 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829646/0560d5c6-1249-428b-877e-a01f0b973084 for IPC Path.
INFO 11-15 17:15:27 api_server.py:179] Started engine process with PID 4159512
WARNING 11-15 17:15:30 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 17:15:33 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 17:15:33 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 17:15:33 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b...
INFO 11-15 17:15:46 model_runner.py:1067] Loading model weights took 12.5523 GB
INFO 11-15 17:15:47 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=13.15GiB peak_torch_memory=12.96GiB non_torch_memory=0.10GiB kv_cache_size=44.03GiB gpu_memory_utilization=0.90
INFO 11-15 17:15:47 gpu_executor.py:122] # GPU blocks: 5635, # CPU blocks: 512
INFO 11-15 17:15:47 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 22.01x
INFO 11-15 17:15:48 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 17:15:48 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 17:15:50 model_runner.py:1523] Graph capturing finished in 2 secs.
INFO 11-15 17:15:50 api_server.py:232] vLLM to use /scratch/tmp/11829646/tmp14nszf4v as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 17:15:50 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 17:15:50 launcher.py:19] Available routes are:
INFO 11-15 17:15:50 launcher.py:27] Route: /openapi.json, Methods: GET, HEAD
INFO 11-15 17:15:50 launcher.py:27] Route: /docs, Methods: GET, HEAD
INFO 11-15 17:15:50 launcher.py:27] Route: /docs/oauth2-redirect, Methods: GET, HEAD
INFO 11-15 17:15:50 launcher.py:27] Route: /redoc, Methods: GET, HEAD
INFO 11-15 17:15:50 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:52080 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52090 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52100 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52104 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52106 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52116 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52124 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52128 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52134 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52148 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52154 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52168 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52172 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52174 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52188 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52194 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52206 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52220 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52224 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52236 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52252 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52258 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52260 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52262 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52284 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52294 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52306 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52310 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52320 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52336 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52342 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52356 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52366 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52368 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52370 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52386 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52392 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52402 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52408 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52424 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52432 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52444 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52460 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52472 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52488 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52504 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52512 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52516 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52530 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52540 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52548 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52562 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52564 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52566 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52570 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52572 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52576 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52592 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52594 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52600 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52616 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52622 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52632 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52640 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52642 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52646 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52650 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52662 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52678 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52684 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52688 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52702 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52716 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52724 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52728 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52738 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52744 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52750 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52764 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52780 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52784 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52786 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52800 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52818 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52828 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52844 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52852 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52856 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52862 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52874 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52890 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52902 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52914 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52922 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52928 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52936 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52952 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52962 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52972 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52976 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52990 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53002 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53004 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53012 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53016 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53044 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53048 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53056 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53072 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53078 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53092 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53096 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53108 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53110 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53118 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53128 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53130 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53142 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53158 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53162 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53178 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53192 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53194 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53208 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53216 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53222 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53236 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53252 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53262 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53280 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53282 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53286 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53288 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53296 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53302 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53310 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53320 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53342 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53346 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53350 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53352 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53356 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53372 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53384 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53388 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53396 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53412 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53426 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53434 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53444 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53448 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53452 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53460 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53468 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53482 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53492 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53496 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53508 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53512 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53516 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53522 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53530 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53534 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53536 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53550 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53552 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53554 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53560 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53570 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53574 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53584 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53590 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53604 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53606 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53610 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53624 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53630 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53634 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53650 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53660 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53666 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53678 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53694 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53722 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53738 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53742 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53758 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53772 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53774 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53780 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53796 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53810 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53824 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53826 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53842 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53848 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53864 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53870 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53880 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53894 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53902 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53914 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53926 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53934 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53940 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53956 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53964 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53978 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53994 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53998 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54010 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54022 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54036 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54042 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54046 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54048 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54058 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54072 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54074 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54082 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54096 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54100 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54104 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54114 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54118 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54128 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54142 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54150 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54162 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54174 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54182 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54194 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54210 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54222 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54238 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54252 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54266 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54268 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54284 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54298 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54308 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54310 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54324 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54336 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54352 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54360 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54370 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54372 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54382 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54388 - "POST /v1/completions HTTP/1.1" 200 OK
