INFO 11-15 16:41:19 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 16:41:19 api_server.py:529] args: Namespace(host=None, port=15103, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=16, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 16:41:19 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829612/0543b31e-eaaf-4cc9-bfe8-95c64bb44410 for IPC Path.
INFO 11-15 16:41:19 api_server.py:179] Started engine process with PID 1871913
WARNING 11-15 16:41:22 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 16:41:24 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 16:41:24 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 16:41:25 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 11-15 16:41:36 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 11-15 16:41:37 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.79GiB non_torch_memory=0.10GiB kv_cache_size=32.20GiB gpu_memory_utilization=0.90
INFO 11-15 16:41:37 gpu_executor.py:122] # GPU blocks: 2637, # CPU blocks: 327
INFO 11-15 16:41:37 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.30x
INFO 11-15 16:41:39 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 16:41:39 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 16:41:40 model_runner.py:1523] Graph capturing finished in 1 secs.
INFO 11-15 16:41:40 api_server.py:232] vLLM to use /scratch/tmp/11829612/tmp92n8879j as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 16:41:40 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 16:41:40 launcher.py:19] Available routes are:
INFO 11-15 16:41:40 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 11-15 16:41:40 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 11-15 16:41:40 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 11-15 16:41:40 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 11-15 16:41:40 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:46826 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46862 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46866 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46872 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46882 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46898 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46910 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46912 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46924 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46940 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46942 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46948 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46958 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46972 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46984 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46994 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46998 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47010 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47012 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47014 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47018 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47032 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47044 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47058 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47072 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47084 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47086 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47102 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47108 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47122 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47130 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47142 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47148 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47160 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47170 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47186 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47202 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47204 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47220 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47226 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47240 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47256 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47260 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47268 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47280 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47284 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47286 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47300 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47306 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47310 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47314 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47316 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47320 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47332 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47342 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47352 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47360 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47372 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47388 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47402 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47412 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47432 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47446 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47456 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47460 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47472 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47480 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47492 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47494 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47496 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47508 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47510 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47514 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47520 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47530 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47536 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47548 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47564 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47574 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47576 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47578 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47590 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47594 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47606 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47610 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47618 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47628 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47632 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47640 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47644 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47652 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47658 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47670 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47676 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47692 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47694 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47702 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47716 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47732 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47742 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47754 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47780 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47806 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47828 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47842 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47848 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47864 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47870 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47874 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47878 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47884 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47896 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47908 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47920 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47936 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47940 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47956 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47958 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47966 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47968 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47980 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47988 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47990 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48006 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48018 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48034 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48040 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48056 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48060 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48066 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48072 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48096 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48104 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48120 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48128 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48134 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48142 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48150 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48156 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48162 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48178 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48202 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48214 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48218 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48224 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48226 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48238 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48252 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48260 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48274 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48284 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48288 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48304 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48308 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48322 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48332 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48338 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48352 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48366 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48372 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48386 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48396 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48408 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48422 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48436 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48446 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48452 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48454 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48470 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48476 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48484 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48492 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48494 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48506 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48508 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48510 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48524 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48526 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48534 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48546 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48554 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48562 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48564 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48570 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48582 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48594 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48596 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48604 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48618 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48632 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48642 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48658 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48660 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48676 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48684 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48688 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48694 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48714 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48716 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48728 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48736 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48750 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48764 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48766 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48772 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48774 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48778 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48782 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48806 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48828 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48864 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48876 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48878 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48892 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48896 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48906 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48912 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48934 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48944 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48958 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48968 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48984 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49000 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49010 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49016 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49032 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49046 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49060 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49072 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49082 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49086 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49092 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49098 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49110 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49114 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49126 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49132 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49136 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49146 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49160 - "POST /v1/completions HTTP/1.1" 200 OK
