INFO 11-15 16:45:56 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 16:45:56 api_server.py:529] args: Namespace(host=None, port=34936, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=32, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 16:45:56 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829616/8516913c-5efb-485d-97a3-76b47c70aa80 for IPC Path.
INFO 11-15 16:45:56 api_server.py:179] Started engine process with PID 1998800
WARNING 11-15 16:45:59 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 16:46:01 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 16:46:01 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 16:46:02 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 11-15 16:46:16 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 11-15 16:46:17 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.79GiB non_torch_memory=0.10GiB kv_cache_size=32.20GiB gpu_memory_utilization=0.90
INFO 11-15 16:46:17 gpu_executor.py:122] # GPU blocks: 2637, # CPU blocks: 327
INFO 11-15 16:46:17 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.30x
INFO 11-15 16:46:19 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 16:46:19 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 16:46:20 model_runner.py:1523] Graph capturing finished in 2 secs.
INFO 11-15 16:46:20 api_server.py:232] vLLM to use /scratch/tmp/11829616/tmp4x2tobh9 as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 16:46:20 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 16:46:20 launcher.py:19] Available routes are:
INFO 11-15 16:46:20 launcher.py:27] Route: /openapi.json, Methods: GET, HEAD
INFO 11-15 16:46:20 launcher.py:27] Route: /docs, Methods: GET, HEAD
INFO 11-15 16:46:20 launcher.py:27] Route: /docs/oauth2-redirect, Methods: GET, HEAD
INFO 11-15 16:46:20 launcher.py:27] Route: /redoc, Methods: GET, HEAD
INFO 11-15 16:46:20 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:60088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60090 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60102 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60116 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60122 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60138 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60146 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60166 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60172 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60184 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60198 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60200 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60204 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60214 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60224 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60232 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60262 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60274 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60290 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60304 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60320 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60330 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60340 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60344 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60360 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60370 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60380 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60396 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60398 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60410 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60424 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60430 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60442 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60446 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60462 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60472 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60476 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60490 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60494 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60510 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60522 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60536 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60552 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60554 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60570 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60574 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60588 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60600 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60604 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60608 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60618 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60634 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60636 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60652 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60660 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60664 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60678 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60692 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60696 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60706 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60712 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60728 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60730 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60746 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60750 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60752 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60756 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60774 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60776 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60792 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60798 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60808 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60824 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60836 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60840 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60866 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60882 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60890 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60906 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60910 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60926 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60942 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60958 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60972 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60984 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60986 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32768 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32778 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32790 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32798 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32810 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32818 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32832 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32844 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32856 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32868 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32870 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32880 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32882 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32888 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32896 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32902 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32920 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32934 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32946 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32954 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32966 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32978 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32984 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32990 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32994 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33000 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33002 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33010 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33022 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33038 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33040 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33044 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33046 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33062 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33076 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33090 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33094 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33110 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33122 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33124 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33134 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33138 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33144 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33148 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33154 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33168 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33182 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33196 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33198 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33214 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33224 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33226 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33232 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33234 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33262 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33276 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33284 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33292 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33298 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33302 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33316 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33332 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33338 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33346 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33358 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33362 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33368 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33382 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33398 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33400 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33412 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33424 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33430 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33436 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33444 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33460 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33470 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33486 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33502 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33504 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33512 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33518 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33530 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33544 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33554 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33560 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33566 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33572 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33584 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33586 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33602 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33604 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33618 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33622 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33632 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33636 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33640 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33652 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33666 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33682 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33686 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33698 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33704 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33712 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33718 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33728 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33744 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33758 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33776 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33784 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33786 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33796 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33802 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33832 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33844 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33858 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33864 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33872 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33884 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33900 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33908 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33910 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33932 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33940 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33954 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33982 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33996 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34008 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34014 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34020 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34032 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34046 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34050 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34066 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34068 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34076 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34078 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34086 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34098 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34106 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34110 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34114 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34130 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34132 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34148 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34162 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34172 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34174 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34198 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34200 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34214 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34226 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34234 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34252 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34266 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34272 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34286 - "POST /v1/completions HTTP/1.1" 200 OK
