INFO 11-15 16:59:57 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 16:59:57 api_server.py:529] args: Namespace(host=None, port=10835, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=2, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 16:59:57 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829635/48b69998-25be-4148-b58e-7900db5bdad2 for IPC Path.
INFO 11-15 16:59:57 api_server.py:179] Started engine process with PID 3259100
WARNING 11-15 17:00:01 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 17:00:04 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 17:00:04 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 17:00:04 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b...
INFO 11-15 17:00:18 model_runner.py:1067] Loading model weights took 12.5523 GB
INFO 11-15 17:00:19 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=13.15GiB peak_torch_memory=12.96GiB non_torch_memory=0.10GiB kv_cache_size=44.03GiB gpu_memory_utilization=0.90
INFO 11-15 17:00:19 gpu_executor.py:122] # GPU blocks: 5635, # CPU blocks: 512
INFO 11-15 17:00:19 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 22.01x
INFO 11-15 17:00:21 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 17:00:21 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 17:00:21 model_runner.py:1523] Graph capturing finished in 1 secs.
INFO 11-15 17:00:21 api_server.py:232] vLLM to use /scratch/tmp/11829635/tmplcpm6tmj as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 17:00:21 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 17:00:21 launcher.py:19] Available routes are:
INFO 11-15 17:00:21 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 11-15 17:00:21 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 11-15 17:00:21 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 11-15 17:00:21 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 11-15 17:00:21 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:58288 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58290 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58302 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58314 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58320 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58328 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58330 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58342 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58348 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58350 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58364 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58376 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58390 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58404 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58406 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58422 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58430 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58432 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58442 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58456 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58460 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58474 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58484 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58488 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58500 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58510 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58518 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58524 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58526 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58536 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58544 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58550 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58556 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58560 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58574 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58578 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58582 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58596 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58598 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58600 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58606 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58612 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58614 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58622 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58632 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58648 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58650 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58664 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58678 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58694 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58704 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58716 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58726 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58740 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58748 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58750 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58760 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58780 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58782 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58792 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58806 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58818 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58820 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58822 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58828 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58850 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58860 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58870 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58880 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58884 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58896 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58904 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58906 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58924 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58930 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58932 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58944 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58958 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58968 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58980 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58994 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59000 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59008 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59014 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59022 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59030 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59042 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59054 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59060 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59072 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59078 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59084 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59098 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59114 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59126 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59140 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59150 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59162 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59168 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59178 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59182 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59184 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59188 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59194 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59196 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59198 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59206 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59216 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59228 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59242 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59256 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59266 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59280 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59288 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59302 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59308 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59312 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59316 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59318 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59320 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59324 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59342 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59356 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59364 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59378 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59384 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59388 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59398 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59406 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59412 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59426 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59428 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59448 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59454 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59466 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59480 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59488 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59498 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59510 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59518 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59528 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59530 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59544 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59554 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59570 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59586 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59590 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59594 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59606 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59608 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59620 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59630 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59636 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59638 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59648 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59664 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59674 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59690 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59706 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59710 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59720 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59726 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59738 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59744 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59750 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59758 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59766 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59774 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59790 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59808 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59812 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59830 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59834 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59848 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59856 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59866 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59882 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59890 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59906 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59910 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59920 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59926 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59930 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59946 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59952 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59968 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59972 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59976 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59978 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59994 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60008 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60024 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60032 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60034 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60048 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60052 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60060 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60070 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60078 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60084 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60100 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60108 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60112 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60122 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60124 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60128 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60132 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60144 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60154 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60164 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60174 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60186 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60204 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60208 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60212 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60228 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60232 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60240 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60254 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60264 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60272 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60280 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60296 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60306 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60320 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60322 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60330 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60338 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60344 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60352 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60356 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60364 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60378 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60386 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:00:31 metrics.py:360] Avg prompt throughput: 199.6 tokens/s, Avg generation throughput: 130.4 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 996 reqs, GPU KV cache usage: 0.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:60388 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60394 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60396 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60404 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60412 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:00:36 metrics.py:360] Avg prompt throughput: 99.8 tokens/s, Avg generation throughput: 177.3 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 994 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
