INFO 11-15 16:57:47 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 16:57:47 api_server.py:529] args: Namespace(host=None, port=37503, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=512, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 16:57:47 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829629/b31105f3-9417-4e1f-ace8-adf9dcfc14c3 for IPC Path.
INFO 11-15 16:57:47 api_server.py:179] Started engine process with PID 2006177
WARNING 11-15 16:57:50 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 16:57:52 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 16:57:52 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 16:57:53 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 11-15 16:58:04 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 11-15 16:58:05 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.94GiB non_torch_memory=0.10GiB kv_cache_size=32.05GiB gpu_memory_utilization=0.90
INFO 11-15 16:58:05 gpu_executor.py:122] # GPU blocks: 2625, # CPU blocks: 327
INFO 11-15 16:58:05 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.25x
INFO 11-15 16:58:06 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 16:58:06 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 16:58:22 model_runner.py:1523] Graph capturing finished in 16 secs.
INFO 11-15 16:58:22 api_server.py:232] vLLM to use /scratch/tmp/11829629/tmp0hobfq1t as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 16:58:22 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 16:58:22 launcher.py:19] Available routes are:
INFO 11-15 16:58:22 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 11-15 16:58:22 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 11-15 16:58:22 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 11-15 16:58:22 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 11-15 16:58:22 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:34212 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34218 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34222 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34230 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34238 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34256 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34258 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34272 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34288 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34300 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34316 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34324 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34332 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34348 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34352 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34360 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34362 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34374 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34388 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34396 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34398 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34404 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34406 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34408 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34414 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34428 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34430 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34434 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34444 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34450 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34452 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34468 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34494 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34500 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34504 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34520 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34526 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34542 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34552 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34566 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34570 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34578 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34580 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34586 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34598 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34604 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34616 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34618 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34622 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34636 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34650 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34666 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34672 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34678 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34692 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34700 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34712 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34720 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34736 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34744 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34756 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34772 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34782 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34798 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34810 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34824 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34830 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34842 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34856 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34870 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34880 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34882 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34896 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34910 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34920 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34932 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34942 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34956 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34986 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34998 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35012 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35022 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35042 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35054 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35066 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35076 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35080 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35094 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35104 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35114 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35124 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35136 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35142 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35158 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35170 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35182 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35186 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35194 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35210 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35212 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35224 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35236 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35262 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35266 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35278 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35292 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35300 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35308 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35314 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35330 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35344 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35358 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35362 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35366 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35376 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35390 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35406 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35422 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35428 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35442 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36064 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36070 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36082 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36084 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35456 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36006 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36016 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36030 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36032 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36038 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36052 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36054 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36056 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35460 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35462 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35472 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35486 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35494 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35508 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35520 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35532 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35542 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35556 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35566 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35578 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35586 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35590 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35598 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35614 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35624 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35638 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35650 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35658 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35670 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35678 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35682 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35698 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35702 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35722 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35738 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35744 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35754 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35766 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35784 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35786 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35802 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35818 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35826 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35834 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35844 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35850 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35858 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35872 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35884 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35900 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35914 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35930 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35940 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35964 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35980 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35992 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36096 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36098 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36104 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36106 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36122 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36136 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36140 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36142 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36154 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36162 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36164 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36178 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36188 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36200 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36204 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36206 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36216 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36230 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36242 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36262 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36264 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36266 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36280 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36294 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36310 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36332 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36340 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36356 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36360 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36370 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36376 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36384 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36386 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36392 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36394 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36414 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36422 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36430 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36436 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36444 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36452 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36458 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36460 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36462 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36490 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36506 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36522 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36530 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36532 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36548 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36562 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36576 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36584 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36596 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36598 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36608 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36618 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36630 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36642 - "POST /v1/completions HTTP/1.1" 200 OK
