INFO 10-21 12:38:44 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 10-21 12:38:44 api_server.py:529] args: Namespace(host=None, port=12759, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.4, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=3000, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 10-21 12:38:44 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/10459288/32956eda-ee97-4031-ad71-0d1fc3b4b29d for IPC Path.
INFO 10-21 12:38:44 api_server.py:179] Started engine process with PID 1970256
WARNING 10-21 12:38:47 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 10-21 12:38:49 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 10-21 12:38:49 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 10-21 12:38:50 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b...
INFO 10-21 12:39:29 model_runner.py:1067] Loading model weights took 12.5523 GB
INFO 10-21 12:39:30 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=13.15GiB peak_torch_memory=16.01GiB non_torch_memory=0.10GiB kv_cache_size=9.26GiB gpu_memory_utilization=0.40
INFO 10-21 12:39:30 gpu_executor.py:122] # GPU blocks: 1185, # CPU blocks: 512
INFO 10-21 12:39:30 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 4.63x
INFO 10-21 12:39:31 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 10-21 12:39:31 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 10-21 12:41:37 model_runner.py:1523] Graph capturing finished in 126 secs.
INFO 10-21 12:41:37 api_server.py:232] vLLM to use /scratch/tmp/10459288/tmp71qwsu9c as PROMETHEUS_MULTIPROC_DIR
WARNING 10-21 12:41:37 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 10-21 12:41:37 launcher.py:19] Available routes are:
INFO 10-21 12:41:37 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 10-21 12:41:37 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 10-21 12:41:37 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 10-21 12:41:37 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 10-21 12:41:37 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:52238 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52252 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52260 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52274 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52288 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52298 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52308 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52320 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52324 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52336 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52338 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52348 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52358 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52366 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52368 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52384 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52386 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52390 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52400 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52414 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52430 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52440 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52454 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52458 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52466 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52480 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52492 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52494 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52510 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52518 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52520 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52530 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52534 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52540 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52552 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52560 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52576 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52586 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52592 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52606 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52608 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52618 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52632 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52640 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52652 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52662 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52666 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52674 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52686 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52700 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52702 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52706 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52710 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52722 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52736 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52748 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52762 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52774 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52784 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52800 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52802 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52812 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52824 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52846 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52850 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52866 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52878 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52882 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52888 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52900 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52910 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52928 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52940 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52944 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52954 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52964 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52976 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52988 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52992 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52998 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53014 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53030 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53040 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53050 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53052 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53058 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53066 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53070 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53078 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53094 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53100 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53108 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53112 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53128 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53142 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53158 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53164 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53180 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53196 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53200 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53204 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53214 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53218 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53222 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53232 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53236 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53244 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53252 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53256 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53264 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53268 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53276 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53288 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53290 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53296 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53298 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53310 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53316 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53332 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53344 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53356 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53372 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53378 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53380 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53382 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53386 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53390 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53396 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53404 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53410 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53422 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53434 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53446 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53448 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53450 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53462 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53472 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53480 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53482 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53496 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53512 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53524 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53538 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53554 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53564 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53572 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53580 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53592 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53598 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53610 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53614 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53624 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53632 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53640 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53648 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53654 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53668 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53674 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53682 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53684 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53700 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53712 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53724 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53736 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53748 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53764 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53778 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53782 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53796 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53806 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53808 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53822 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53824 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53828 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53836 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53850 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53862 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53874 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53882 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53898 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53900 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53924 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53934 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53960 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53964 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53976 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53986 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54000 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54006 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54020 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54030 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54040 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54042 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54052 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54054 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54060 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54072 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54094 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54102 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54114 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54116 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54122 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54134 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54146 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54154 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54170 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54176 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54182 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54188 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54204 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54206 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54208 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54214 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54230 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54234 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54262 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54276 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54286 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54300 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54312 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54318 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54322 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54338 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54350 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54360 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54362 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54374 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54386 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54396 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54398 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54410 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54412 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54420 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54428 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54440 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54444 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54454 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54462 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54466 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54472 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54484 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54496 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54504 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54518 - "POST /v1/completions HTTP/1.1" 200 OK
