INFO 10-21 12:48:42 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 10-21 12:48:42 api_server.py:529] args: Namespace(host=None, port=17353, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.6, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=3000, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 10-21 12:48:42 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/10459369/3cf28871-7722-41d3-af08-4e8d99516da0 for IPC Path.
INFO 10-21 12:48:42 api_server.py:179] Started engine process with PID 3388011
WARNING 10-21 12:48:45 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 10-21 12:48:48 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 10-21 12:48:48 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 10-21 12:48:48 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b...
INFO 10-21 12:49:00 model_runner.py:1067] Loading model weights took 12.5523 GB
INFO 10-21 12:49:02 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=13.15GiB peak_torch_memory=16.01GiB non_torch_memory=0.10GiB kv_cache_size=21.95GiB gpu_memory_utilization=0.60
INFO 10-21 12:49:02 gpu_executor.py:122] # GPU blocks: 2809, # CPU blocks: 512
INFO 10-21 12:49:02 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.97x
INFO 10-21 12:49:03 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 10-21 12:49:03 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 10-21 12:51:10 model_runner.py:1523] Graph capturing finished in 127 secs.
INFO 10-21 12:51:10 api_server.py:232] vLLM to use /scratch/tmp/10459369/tmpia4eokfe as PROMETHEUS_MULTIPROC_DIR
WARNING 10-21 12:51:10 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 10-21 12:51:10 launcher.py:19] Available routes are:
INFO 10-21 12:51:10 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 10-21 12:51:10 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 10-21 12:51:10 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 10-21 12:51:10 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 10-21 12:51:10 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:55114 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55120 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55130 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55138 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55142 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55144 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55156 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55172 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55188 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55200 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55202 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55218 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55232 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55248 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55264 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55278 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55284 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55290 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55296 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55304 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55312 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55328 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55344 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55360 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55362 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55378 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55386 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55388 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55404 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55414 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55418 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55420 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55428 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55434 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55446 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55452 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55454 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55466 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55482 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55494 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55504 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55518 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55532 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55546 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55562 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55574 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55582 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55592 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55594 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55598 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55604 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55612 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55626 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55632 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55638 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55648 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55660 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55670 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55678 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55692 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55706 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55712 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55716 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55718 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55732 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55744 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55754 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55756 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55772 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55784 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55800 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55812 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55818 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55832 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55844 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55850 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55864 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55876 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55890 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55906 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55910 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55926 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55932 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55934 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55936 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55948 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55952 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55968 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55980 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55988 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55996 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56006 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56008 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56020 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56022 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56024 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56030 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56038 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56050 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56060 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56072 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56084 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56100 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56104 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56112 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56124 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56136 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56144 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56156 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56158 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56174 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56188 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56200 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56210 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56224 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56228 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56232 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56258 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56260 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56274 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56288 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56296 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56310 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56324 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56340 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56352 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56356 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56366 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56376 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56388 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56402 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56404 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56410 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56426 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56436 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56442 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56456 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56466 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56468 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56470 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56486 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56488 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56498 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56504 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56512 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56524 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56530 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56544 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56558 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56574 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56588 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56596 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56604 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56614 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56620 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56632 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56646 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56662 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56670 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56682 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56692 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56714 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56724 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56734 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56744 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56748 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56754 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56778 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56790 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56796 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56800 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56810 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56812 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56814 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56830 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56832 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56844 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56852 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56860 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56866 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56872 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56884 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56892 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56902 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56910 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56932 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56938 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56958 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56964 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56980 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56984 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56988 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57002 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57014 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57038 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57046 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57050 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57064 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57076 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57078 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57080 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57100 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57114 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57116 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57118 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57132 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57146 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57154 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57166 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57170 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57186 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57202 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57214 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57216 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57220 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57230 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57232 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57248 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57254 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57264 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57272 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57276 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57286 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57288 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57290 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57306 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57314 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57324 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57338 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57350 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57360 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57368 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57372 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57384 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57400 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57402 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57414 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57430 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57436 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57442 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57446 - "POST /v1/completions HTTP/1.1" 200 OK
