INFO 10-21 12:38:44 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 10-21 12:38:44 api_server.py:529] args: Namespace(host=None, port=17865, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.7, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=3000, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 10-21 12:38:44 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/10459282/1dd448d2-e861-45e2-b9c0-4f655524b0bb for IPC Path.
INFO 10-21 12:38:44 api_server.py:179] Started engine process with PID 3220164
WARNING 10-21 12:38:47 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 10-21 12:38:49 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 10-21 12:38:49 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 10-21 12:38:50 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b...
INFO 10-21 12:39:02 model_runner.py:1067] Loading model weights took 12.5523 GB
INFO 10-21 12:39:03 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=13.15GiB peak_torch_memory=16.01GiB non_torch_memory=0.10GiB kv_cache_size=28.29GiB gpu_memory_utilization=0.70
INFO 10-21 12:39:03 gpu_executor.py:122] # GPU blocks: 3621, # CPU blocks: 512
INFO 10-21 12:39:03 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 14.14x
INFO 10-21 12:39:04 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 10-21 12:39:04 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 10-21 12:41:09 model_runner.py:1523] Graph capturing finished in 125 secs.
INFO 10-21 12:41:09 api_server.py:232] vLLM to use /scratch/tmp/10459282/tmp15ws7sju as PROMETHEUS_MULTIPROC_DIR
WARNING 10-21 12:41:09 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 10-21 12:41:09 launcher.py:19] Available routes are:
INFO 10-21 12:41:09 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 10-21 12:41:09 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 10-21 12:41:09 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 10-21 12:41:09 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 10-21 12:41:09 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:39796 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39812 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39826 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39836 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39852 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39864 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39874 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39890 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39892 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39908 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39922 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39938 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39954 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39978 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39990 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40002 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40004 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40014 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40024 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40034 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40044 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40054 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40062 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40070 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40076 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40084 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40100 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40108 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40122 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40128 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40136 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40140 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40154 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40162 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40172 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40174 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40178 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40194 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40196 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40204 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40214 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40222 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40236 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40244 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40254 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40260 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40268 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40278 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40280 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40288 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40296 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40298 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40300 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40314 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40330 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40332 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40336 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40338 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40340 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40348 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40360 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40366 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40380 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40392 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40394 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40404 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40420 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40422 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40450 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40452 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40466 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40468 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40482 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40484 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40498 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40512 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40528 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40530 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40540 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40554 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40564 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40576 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40586 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40594 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40606 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40616 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40620 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40624 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40636 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40652 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40668 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40684 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40694 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40710 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40724 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40734 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40750 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40762 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40776 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40788 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40804 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40820 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40822 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40824 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40836 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40844 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40866 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40880 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40882 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40890 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40894 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40898 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40906 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40910 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40914 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40922 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40924 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40938 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40954 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40960 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40976 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40980 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40984 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41000 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41010 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41036 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41046 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41056 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41070 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41080 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41084 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41102 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41110 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41124 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41138 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41144 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41152 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41164 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41174 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41200 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41210 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41218 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41230 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41244 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41248 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41254 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41260 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41274 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41276 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41292 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41304 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41320 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41336 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41348 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41358 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41370 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41382 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41388 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41404 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41406 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41408 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41430 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41434 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41436 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41452 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41468 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41490 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41498 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41502 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41506 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41518 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41524 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41536 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41546 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41562 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41578 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41594 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41600 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41612 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41624 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41628 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41638 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41640 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41644 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41656 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41668 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41676 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41682 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41684 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41686 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41702 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41710 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41718 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41732 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41746 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41762 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41766 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41776 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41778 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41796 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41806 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41830 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41832 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41848 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41862 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41864 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41870 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41872 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41878 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41888 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41890 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41902 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41912 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41922 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41924 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41932 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41938 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41940 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41956 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41966 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41976 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41984 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41990 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41992 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41996 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42002 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42014 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42016 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42024 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42040 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42042 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42054 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42060 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42066 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42076 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42092 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42102 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42104 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42108 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42120 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42126 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42132 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42138 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42152 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42160 - "POST /v1/completions HTTP/1.1" 200 OK
