INFO 11-15 17:13:17 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 17:13:17 api_server.py:529] args: Namespace(host=None, port=30286, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=16, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 17:13:17 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829645/97791051-d704-4e45-b157-dc5470a62a2e for IPC Path.
INFO 11-15 17:13:17 api_server.py:179] Started engine process with PID 2011904
WARNING 11-15 17:13:20 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 17:13:23 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 17:13:23 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 17:13:23 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b...
INFO 11-15 17:13:28 model_runner.py:1067] Loading model weights took 12.5523 GB
INFO 11-15 17:13:29 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=13.15GiB peak_torch_memory=12.96GiB non_torch_memory=0.10GiB kv_cache_size=44.03GiB gpu_memory_utilization=0.90
INFO 11-15 17:13:30 gpu_executor.py:122] # GPU blocks: 5635, # CPU blocks: 512
INFO 11-15 17:13:30 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 22.01x
INFO 11-15 17:13:31 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 17:13:31 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 17:13:32 model_runner.py:1523] Graph capturing finished in 1 secs.
INFO 11-15 17:13:32 api_server.py:232] vLLM to use /scratch/tmp/11829645/tmpg1bky3a0 as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 17:13:32 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 17:13:32 launcher.py:19] Available routes are:
INFO 11-15 17:13:32 launcher.py:27] Route: /openapi.json, Methods: GET, HEAD
INFO 11-15 17:13:32 launcher.py:27] Route: /docs, Methods: GET, HEAD
INFO 11-15 17:13:32 launcher.py:27] Route: /docs/oauth2-redirect, Methods: GET, HEAD
INFO 11-15 17:13:32 launcher.py:27] Route: /redoc, Methods: GET, HEAD
INFO 11-15 17:13:32 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:41932 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41938 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41952 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41966 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41978 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41984 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41998 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42000 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42012 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42018 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42022 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42038 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42042 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42050 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42052 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42068 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42078 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42094 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42100 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42104 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42120 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42132 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42138 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42142 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42148 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42152 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42156 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42166 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42182 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42198 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42208 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42212 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42218 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42232 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42236 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42250 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42254 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42260 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42276 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42280 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42292 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42300 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42304 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42318 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42334 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42344 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42356 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42368 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42378 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42392 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42402 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42414 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42418 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42424 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42428 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42440 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42454 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42468 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42476 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42488 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42490 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42498 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42500 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42508 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42510 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42522 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42538 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42544 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42556 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42562 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42574 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42590 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42596 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42608 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42620 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42624 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42628 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42632 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42636 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42646 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42648 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42652 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42666 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42674 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42682 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42696 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42704 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42706 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42714 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42722 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42734 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42738 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42742 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42752 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42764 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42776 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42792 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42804 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42806 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42810 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42824 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42826 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42834 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42836 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42844 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42856 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42868 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42872 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42880 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42894 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42910 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42912 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42926 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42936 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42954 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42968 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42978 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42992 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42996 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43000 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43010 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43014 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43020 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43038 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43044 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43058 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43074 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43098 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43102 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43112 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43126 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43140 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43156 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43158 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43174 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43178 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43188 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43202 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43216 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43226 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43242 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43248 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43264 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43276 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43282 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43290 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43296 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43308 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43322 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43338 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43348 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43350 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43354 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43360 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43376 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43388 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43392 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43402 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43428 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43430 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43440 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43442 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43446 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43448 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43456 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43458 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43464 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43474 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43476 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43480 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43492 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43508 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43524 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43534 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43538 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43544 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43548 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43550 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43560 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43566 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43568 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43578 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43580 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43594 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43608 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43620 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43626 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43634 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43640 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43650 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43660 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43670 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43674 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43690 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43700 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43716 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43718 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43722 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43726 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43740 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43752 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43768 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43772 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43774 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43786 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43800 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43812 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43822 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43828 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43852 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43856 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43872 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43884 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43890 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43896 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43904 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43914 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43924 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43930 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43932 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43934 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43962 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43964 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43966 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43968 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43976 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43980 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43988 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44004 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44012 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44018 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44034 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44048 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44058 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44070 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44078 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44080 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44092 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44106 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44114 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44122 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44128 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44140 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44144 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44146 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44150 - "POST /v1/completions HTTP/1.1" 200 OK
