INFO 11-15 17:21:15 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 17:21:15 api_server.py:529] args: Namespace(host=None, port=48772, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=128, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 17:21:15 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829654/94a392bd-d0d7-40d9-b05b-e1d66235203b for IPC Path.
INFO 11-15 17:21:15 api_server.py:179] Started engine process with PID 333211
WARNING 11-15 17:21:19 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 17:21:22 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 17:21:22 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 17:21:22 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b...
INFO 11-15 17:21:28 model_runner.py:1067] Loading model weights took 12.5523 GB
INFO 11-15 17:21:29 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=13.15GiB peak_torch_memory=12.96GiB non_torch_memory=0.10GiB kv_cache_size=44.03GiB gpu_memory_utilization=0.90
INFO 11-15 17:21:29 gpu_executor.py:122] # GPU blocks: 5635, # CPU blocks: 512
INFO 11-15 17:21:29 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 22.01x
INFO 11-15 17:21:31 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 17:21:31 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 17:21:35 model_runner.py:1523] Graph capturing finished in 4 secs.
INFO 11-15 17:21:35 api_server.py:232] vLLM to use /scratch/tmp/11829654/tmpdp2lnuvt as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 17:21:35 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 17:21:35 launcher.py:19] Available routes are:
INFO 11-15 17:21:35 launcher.py:27] Route: /openapi.json, Methods: GET, HEAD
INFO 11-15 17:21:35 launcher.py:27] Route: /docs, Methods: GET, HEAD
INFO 11-15 17:21:35 launcher.py:27] Route: /docs/oauth2-redirect, Methods: GET, HEAD
INFO 11-15 17:21:35 launcher.py:27] Route: /redoc, Methods: GET, HEAD
INFO 11-15 17:21:35 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:50590 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50592 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50596 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50598 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50614 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50630 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50646 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50658 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50670 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50672 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50678 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50684 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50698 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50712 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50724 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50738 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50750 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50766 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50772 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50780 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50792 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50804 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50814 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50820 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50830 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50834 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50848 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50860 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50864 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50868 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50878 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50884 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50894 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50906 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50908 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50928 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50940 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50964 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50974 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50990 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51006 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51018 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51024 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51034 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51048 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51062 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51076 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51092 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51098 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51102 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51110 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51126 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51140 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51150 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51152 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51156 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51164 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51174 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51196 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51208 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51218 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51226 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51242 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51254 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51264 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51284 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51298 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51302 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51306 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51310 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51324 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51340 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51356 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51358 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51364 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51376 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51382 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51398 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51406 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51410 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51420 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51432 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51442 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51454 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51456 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51458 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51460 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51474 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51484 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51490 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51506 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51512 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51524 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51536 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51548 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51550 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51566 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51578 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51594 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51596 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51598 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51608 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51612 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51620 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51626 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51636 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51642 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51658 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51670 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51682 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51698 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51706 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51710 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51726 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51740 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51754 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51764 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51768 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51782 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51788 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51798 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51808 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51818 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51826 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51864 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51876 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51886 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51892 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51894 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51910 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51914 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51920 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51934 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51946 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51956 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51960 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51966 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51972 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51982 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51996 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51998 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52012 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52020 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52034 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52040 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52046 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52058 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52068 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52078 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52094 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52104 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52112 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52128 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52142 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52158 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52164 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52180 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52196 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52204 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52212 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52220 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52236 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52240 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52256 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52266 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52278 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52290 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52298 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52314 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52316 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52334 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52344 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52352 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52362 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52368 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52370 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52384 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52398 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52414 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52430 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52432 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52442 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52458 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52474 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52484 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52490 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52498 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52512 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52514 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52518 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52526 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52540 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52546 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52556 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52562 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52574 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52588 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52598 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52610 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52624 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52630 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52636 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52650 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52656 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52664 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52674 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52686 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52688 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52704 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52718 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52728 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52736 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52742 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52756 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52766 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52768 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52774 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52776 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52790 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52792 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52802 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52814 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52818 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52824 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52826 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52828 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52842 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52850 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52862 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52868 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52880 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52884 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52900 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52914 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52920 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52932 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52936 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52938 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52962 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52986 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52990 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53006 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53010 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53014 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53030 - "POST /v1/completions HTTP/1.1" 200 OK
