INFO 11-15 17:10:05 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 17:10:05 api_server.py:529] args: Namespace(host=None, port=31129, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=8, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 17:10:05 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829642/7afcd374-41f6-4708-8521-4d52e4c6f581 for IPC Path.
INFO 11-15 17:10:05 api_server.py:179] Started engine process with PID 2735947
WARNING 11-15 17:10:08 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 17:10:10 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 17:10:10 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 17:10:11 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b...
INFO 11-15 17:10:16 model_runner.py:1067] Loading model weights took 12.5523 GB
INFO 11-15 17:10:17 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=13.15GiB peak_torch_memory=12.96GiB non_torch_memory=0.10GiB kv_cache_size=44.03GiB gpu_memory_utilization=0.90
INFO 11-15 17:10:17 gpu_executor.py:122] # GPU blocks: 5635, # CPU blocks: 512
INFO 11-15 17:10:17 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 22.01x
INFO 11-15 17:10:18 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 17:10:18 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 17:10:19 model_runner.py:1523] Graph capturing finished in 1 secs.
INFO 11-15 17:10:19 api_server.py:232] vLLM to use /scratch/tmp/11829642/tmpd89nekop as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 17:10:19 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 17:10:19 launcher.py:19] Available routes are:
INFO 11-15 17:10:19 launcher.py:27] Route: /openapi.json, Methods: GET, HEAD
INFO 11-15 17:10:19 launcher.py:27] Route: /docs, Methods: GET, HEAD
INFO 11-15 17:10:19 launcher.py:27] Route: /docs/oauth2-redirect, Methods: GET, HEAD
INFO 11-15 17:10:19 launcher.py:27] Route: /redoc, Methods: GET, HEAD
INFO 11-15 17:10:19 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:35790 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35802 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35806 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35822 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35824 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35832 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35848 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35856 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35870 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35886 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35896 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35902 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35908 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35928 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35944 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35954 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35984 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35996 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36000 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36016 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36036 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36050 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36066 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36074 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36082 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36086 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36100 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36112 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36118 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36134 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36148 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36162 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36164 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36176 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36178 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36182 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36196 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36208 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36222 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36232 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36240 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36250 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36256 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36264 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36280 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36284 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36290 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36300 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36304 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36314 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36320 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36330 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36346 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36358 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36374 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36384 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36386 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36398 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36406 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36428 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36430 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36440 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36454 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36470 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36472 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36484 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36502 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36510 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36520 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36526 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36532 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36544 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36548 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36552 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36566 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36580 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36592 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36594 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36598 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36614 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36626 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36636 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36640 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36642 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36654 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36668 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36684 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36694 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36710 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36722 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36732 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36736 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36750 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36764 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36780 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36784 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36790 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36796 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36808 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36824 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36840 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36844 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36850 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36858 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36862 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36876 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36878 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36894 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36910 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36922 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36924 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36936 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36938 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36954 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36982 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36986 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36996 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37010 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37014 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37034 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37042 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37056 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37058 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37064 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37072 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37078 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37080 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37102 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37116 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37124 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37134 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37142 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37154 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37156 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37158 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37166 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37172 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37186 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37198 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37200 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37212 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37216 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37230 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37236 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37238 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37240 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37242 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37248 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37260 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37268 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37280 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37286 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37288 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37296 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37310 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37314 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37322 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37330 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37334 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37338 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37342 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37352 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37360 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37362 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37368 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37380 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37382 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37398 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37404 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37410 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37414 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37424 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37434 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37454 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37460 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37462 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37470 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37492 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37494 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37510 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37522 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37536 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37546 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37548 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37564 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37568 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37580 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37596 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37612 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37616 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37630 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37632 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37642 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37656 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37672 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37674 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37690 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37692 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37704 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37706 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37722 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37734 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37742 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37748 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37764 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37780 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37782 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37790 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37798 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37802 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37814 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37824 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37842 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37858 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37860 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37864 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37868 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37876 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37890 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37898 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37902 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37906 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37934 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37940 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37942 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37952 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37956 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37962 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37968 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37980 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37990 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38004 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38016 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38024 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38032 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38042 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38050 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38062 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38064 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38078 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38090 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38100 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38112 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38118 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38130 - "POST /v1/completions HTTP/1.1" 200 OK
