INFO 02-18 16:47:55 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 02-18 16:47:55 api_server.py:529] args: Namespace(host=None, port=50565, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=2048, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=1, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', override_generation_config=[], disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 02-18 16:47:55 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/15793236/1606c77a-4e93-4ee7-938c-457549238cb5 for IPC Path.
INFO 02-18 16:47:55 api_server.py:179] Started engine process with PID 2226599
WARNING 02-18 16:47:58 arg_utils.py:1029] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 02-18 16:48:00 arg_utils.py:1029] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 02-18 16:48:00 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=2048, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 02-18 16:48:01 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b...
INFO 02-18 16:48:22 model_runner.py:1067] Loading model weights took 12.5523 GB
INFO 02-18 16:48:23 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=13.15GiB peak_torch_memory=12.77GiB non_torch_memory=0.10GiB kv_cache_size=44.22GiB gpu_memory_utilization=0.90
INFO 02-18 16:48:23 gpu_executor.py:122] # GPU blocks: 5659, # CPU blocks: 512
INFO 02-18 16:48:23 gpu_executor.py:126] Maximum concurrency for 2048 tokens per request: 44.21x
INFO 02-18 16:48:24 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-18 16:48:24 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-18 16:48:25 model_runner.py:1523] Graph capturing finished in 0 secs.
INFO 02-18 16:48:25 api_server.py:232] vLLM to use /scratch/tmp/15793236/tmpkng1ycio as PROMETHEUS_MULTIPROC_DIR
WARNING 02-18 16:48:25 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 02-18 16:48:25 launcher.py:19] Available routes are:
INFO 02-18 16:48:25 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 02-18 16:48:25 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 02-18 16:48:25 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 02-18 16:48:25 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 02-18 16:48:25 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:54506 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54516 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 17:02:15 metrics.py:360] Avg prompt throughput: 6.4 tokens/s, Avg generation throughput: 92.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1772 reqs, GPU KV cache usage: 0.5%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:54532 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54540 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54546 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54558 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54574 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 17:02:20 metrics.py:360] Avg prompt throughput: 14.6 tokens/s, Avg generation throughput: 92.4 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1771 reqs, GPU KV cache usage: 0.5%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:34530 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34544 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34564 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34572 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34576 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 17:02:25 metrics.py:360] Avg prompt throughput: 257.3 tokens/s, Avg generation throughput: 90.8 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1766 reqs, GPU KV cache usage: 0.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:34592 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34602 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34618 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34634 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34646 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 17:02:30 metrics.py:360] Avg prompt throughput: 24.2 tokens/s, Avg generation throughput: 92.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1764 reqs, GPU KV cache usage: 0.2%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:54106 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54120 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54136 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54152 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54160 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 17:02:35 metrics.py:360] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 92.4 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1764 reqs, GPU KV cache usage: 0.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:54164 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54174 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54188 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54190 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54202 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 17:02:40 metrics.py:360] Avg prompt throughput: 18.4 tokens/s, Avg generation throughput: 92.4 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1761 reqs, GPU KV cache usage: 0.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:43358 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43372 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43386 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43388 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43404 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 17:02:45 metrics.py:360] Avg prompt throughput: 102.5 tokens/s, Avg generation throughput: 92.5 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1759 reqs, GPU KV cache usage: 0.5%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:43414 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43418 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43424 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43434 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43450 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 17:02:50 metrics.py:360] Avg prompt throughput: 4.8 tokens/s, Avg generation throughput: 92.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1758 reqs, GPU KV cache usage: 0.4%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:58898 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58914 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58926 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58936 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58942 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 17:02:55 metrics.py:360] Avg prompt throughput: 13.6 tokens/s, Avg generation throughput: 92.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1757 reqs, GPU KV cache usage: 0.5%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:58950 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58958 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58972 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58978 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58982 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 17:03:00 metrics.py:360] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 89.0 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1757 reqs, GPU KV cache usage: 1.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:56960 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56962 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56976 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56980 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56990 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 17:03:05 metrics.py:360] Avg prompt throughput: 67.2 tokens/s, Avg generation throughput: 92.0 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1755 reqs, GPU KV cache usage: 0.5%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:56994 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57006 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57024 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57030 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57046 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 17:03:10 metrics.py:360] Avg prompt throughput: 222.8 tokens/s, Avg generation throughput: 91.2 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1751 reqs, GPU KV cache usage: 0.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:59332 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59346 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59348 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59360 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59366 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 17:03:15 metrics.py:360] Avg prompt throughput: 24.6 tokens/s, Avg generation throughput: 92.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1748 reqs, GPU KV cache usage: 0.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:59374 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59376 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59392 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59394 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59396 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 17:03:20 metrics.py:360] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 92.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1747 reqs, GPU KV cache usage: 0.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:47252 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:47256 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:47266 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:47276 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:47290 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 17:03:25 metrics.py:360] Avg prompt throughput: 9.8 tokens/s, Avg generation throughput: 92.8 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1746 reqs, GPU KV cache usage: 0.4%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:47302 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:47306 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:47318 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:47332 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:47338 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 17:03:30 metrics.py:360] Avg prompt throughput: 13.6 tokens/s, Avg generation throughput: 92.4 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1742 reqs, GPU KV cache usage: 0.2%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:49608 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49618 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49628 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49636 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49652 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 17:03:35 metrics.py:360] Avg prompt throughput: 28.7 tokens/s, Avg generation throughput: 92.2 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1738 reqs, GPU KV cache usage: 0.3%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:49668 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49682 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49698 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49700 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49712 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 17:03:40 metrics.py:360] Avg prompt throughput: 9.0 tokens/s, Avg generation throughput: 92.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1736 reqs, GPU KV cache usage: 0.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:35728 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35734 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35750 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35752 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35768 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 17:03:45 metrics.py:360] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 92.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1735 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:35784 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35788 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35798 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35806 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35822 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 17:03:50 metrics.py:360] Avg prompt throughput: 9.4 tokens/s, Avg generation throughput: 92.8 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1734 reqs, GPU KV cache usage: 0.5%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:37580 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37584 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37600 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37602 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37612 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 17:03:55 metrics.py:360] Avg prompt throughput: 13.4 tokens/s, Avg generation throughput: 92.4 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1732 reqs, GPU KV cache usage: 0.4%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:37614 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37622 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37630 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37646 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37648 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 17:04:00 metrics.py:360] Avg prompt throughput: 109.8 tokens/s, Avg generation throughput: 91.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1731 reqs, GPU KV cache usage: 0.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:48088 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48090 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48092 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48094 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48098 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 17:04:05 metrics.py:360] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 91.2 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1731 reqs, GPU KV cache usage: 1.2%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:48110 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48112 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48118 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48130 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48140 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 17:04:10 metrics.py:360] Avg prompt throughput: 44.8 tokens/s, Avg generation throughput: 90.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1729 reqs, GPU KV cache usage: 0.4%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:57464 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57478 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57492 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57500 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57514 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 17:04:15 metrics.py:360] Avg prompt throughput: 10.2 tokens/s, Avg generation throughput: 92.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1726 reqs, GPU KV cache usage: 0.2%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:57528 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57538 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57554 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57568 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57580 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 17:04:20 metrics.py:360] Avg prompt throughput: 81.6 tokens/s, Avg generation throughput: 92.2 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1722 reqs, GPU KV cache usage: 0.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:49456 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49464 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49480 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49482 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49486 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 17:04:25 metrics.py:360] Avg prompt throughput: 1.8 tokens/s, Avg generation throughput: 92.8 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1721 reqs, GPU KV cache usage: 0.2%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:49488 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49502 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49520 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49522 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49538 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 17:04:30 metrics.py:360] Avg prompt throughput: 28.6 tokens/s, Avg generation throughput: 92.5 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1720 reqs, GPU KV cache usage: 0.5%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:49170 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49180 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49194 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49208 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49224 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 17:04:35 metrics.py:360] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 91.8 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1720 reqs, GPU KV cache usage: 1.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:49238 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49244 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49252 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49260 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49276 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 17:04:40 metrics.py:360] Avg prompt throughput: 3.2 tokens/s, Avg generation throughput: 91.9 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1719 reqs, GPU KV cache usage: 0.3%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:58834 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58838 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58844 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58852 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58862 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 17:04:45 metrics.py:360] Avg prompt throughput: 19.2 tokens/s, Avg generation throughput: 92.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1718 reqs, GPU KV cache usage: 0.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:58864 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58876 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58890 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58892 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58906 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 17:04:50 metrics.py:360] Avg prompt throughput: 3.4 tokens/s, Avg generation throughput: 92.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1716 reqs, GPU KV cache usage: 0.2%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:60750 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60766 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60768 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60784 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60796 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 17:04:55 metrics.py:360] Avg prompt throughput: 10.0 tokens/s, Avg generation throughput: 92.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 1715 reqs, GPU KV cache usage: 0.3%, CPU KV cache usage: 0.0%.
