INFO 11-15 17:19:32 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 17:19:32 api_server.py:529] args: Namespace(host=None, port=35984, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=64, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 17:19:32 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829649/794eb347-e1fd-42b6-8ce5-9d72a94058f3 for IPC Path.
INFO 11-15 17:19:32 api_server.py:179] Started engine process with PID 331900
WARNING 11-15 17:19:36 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 17:19:38 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 17:19:38 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 17:19:39 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b...
INFO 11-15 17:19:45 model_runner.py:1067] Loading model weights took 12.5523 GB
INFO 11-15 17:19:47 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=13.15GiB peak_torch_memory=12.96GiB non_torch_memory=0.10GiB kv_cache_size=44.03GiB gpu_memory_utilization=0.90
INFO 11-15 17:19:47 gpu_executor.py:122] # GPU blocks: 5635, # CPU blocks: 512
INFO 11-15 17:19:47 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 22.01x
INFO 11-15 17:19:48 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 17:19:48 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 17:19:50 model_runner.py:1523] Graph capturing finished in 2 secs.
INFO 11-15 17:19:51 api_server.py:232] vLLM to use /scratch/tmp/11829649/tmpqv_0tat_ as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 17:19:51 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 17:19:51 launcher.py:19] Available routes are:
INFO 11-15 17:19:51 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 11-15 17:19:51 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 11-15 17:19:51 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 11-15 17:19:51 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 11-15 17:19:51 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:42042 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42046 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42056 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42058 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42060 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42072 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42086 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42096 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42100 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42104 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42116 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42122 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42126 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42130 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42146 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42158 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42172 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42182 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42186 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42192 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42196 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42206 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42208 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42218 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42220 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42228 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42232 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42248 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42258 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42268 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42280 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42290 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42306 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42322 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42332 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42334 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42340 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42352 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42356 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42364 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42370 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42372 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42382 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42398 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42404 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42410 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42420 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42428 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42432 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42448 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42458 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42462 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42492 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42508 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42524 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42536 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42540 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42550 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42554 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42556 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42558 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42560 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42564 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42572 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42578 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42594 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42600 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42616 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42622 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42624 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42626 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42634 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42642 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42648 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42662 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42672 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42676 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42686 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42688 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42692 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42720 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42728 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42736 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42740 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42756 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42768 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42776 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42790 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42804 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42806 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42832 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42840 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42842 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42850 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42870 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42880 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42882 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42888 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42900 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42920 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42928 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42936 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42956 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42962 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42972 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42982 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42992 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42998 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43004 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43014 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43042 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43046 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43056 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43060 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43072 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43086 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43102 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43108 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43120 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43130 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43146 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43150 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43166 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43172 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43180 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43202 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43218 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43230 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43258 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43272 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43280 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43294 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43298 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43312 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43324 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43340 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43350 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43364 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43370 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43378 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43388 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43400 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43412 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43414 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43420 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43428 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43454 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43468 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43472 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43482 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43494 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43498 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43512 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43518 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43526 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43534 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43544 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43552 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43564 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43572 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43584 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43596 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43610 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43626 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43642 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43658 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43672 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43680 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43696 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43698 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43712 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43718 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43730 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43744 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43748 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43752 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43764 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43778 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43782 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43784 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43790 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43804 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43812 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43818 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43832 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43840 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43842 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43850 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43852 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43858 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43860 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43866 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43880 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43890 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43904 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43920 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43926 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43938 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43944 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43954 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43964 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43980 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43992 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43994 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44006 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44010 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44012 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44022 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44030 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44038 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44052 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44058 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44062 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44066 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44080 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44096 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44098 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44106 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44118 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44134 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44140 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44154 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44170 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44172 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44176 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44182 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44194 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44204 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44210 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44216 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44232 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44248 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44262 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44278 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44292 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44294 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44304 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44306 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44316 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44326 - "POST /v1/completions HTTP/1.1" 200 OK
