INFO 02-19 15:06:08 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 02-19 15:06:08 api_server.py:529] args: Namespace(host=None, port=9697, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=2048, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=4, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', override_generation_config=[], disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 02-19 15:06:08 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/15831801/04881982-a528-49d1-8f92-37549d62391b for IPC Path.
INFO 02-19 15:06:08 api_server.py:179] Started engine process with PID 3600433
WARNING 02-19 15:06:11 arg_utils.py:1029] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 02-19 15:06:14 arg_utils.py:1029] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 02-19 15:06:14 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=2048, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 02-19 15:06:14 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 02-19 15:06:23 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 02-19 15:06:25 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.55GiB non_torch_memory=0.10GiB kv_cache_size=32.44GiB gpu_memory_utilization=0.90
INFO 02-19 15:06:25 gpu_executor.py:122] # GPU blocks: 2657, # CPU blocks: 327
INFO 02-19 15:06:25 gpu_executor.py:126] Maximum concurrency for 2048 tokens per request: 20.76x
INFO 02-19 15:06:26 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-19 15:06:26 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-19 15:06:27 model_runner.py:1523] Graph capturing finished in 1 secs.
INFO 02-19 15:06:27 api_server.py:232] vLLM to use /scratch/tmp/15831801/tmphutww2s5 as PROMETHEUS_MULTIPROC_DIR
WARNING 02-19 15:06:27 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 02-19 15:06:27 launcher.py:19] Available routes are:
INFO 02-19 15:06:27 launcher.py:27] Route: /openapi.json, Methods: GET, HEAD
INFO 02-19 15:06:27 launcher.py:27] Route: /docs, Methods: GET, HEAD
INFO 02-19 15:06:27 launcher.py:27] Route: /docs/oauth2-redirect, Methods: GET, HEAD
INFO 02-19 15:06:27 launcher.py:27] Route: /redoc, Methods: GET, HEAD
INFO 02-19 15:06:27 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:52486 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52492 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52496 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52504 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52510 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52518 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52524 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52538 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52554 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52564 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52576 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52592 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52606 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52612 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52624 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52628 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52638 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52644 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52652 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52658 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52660 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52676 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52680 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52694 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52696 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52700 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52714 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52724 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52730 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52740 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52752 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52762 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52774 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52788 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52798 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52802 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52808 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52832 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52848 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52850 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52866 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52882 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52888 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52890 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52892 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52902 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52914 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52922 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52938 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52940 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52952 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52964 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52966 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52976 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52988 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52994 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53004 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53020 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53024 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53032 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53046 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53052 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53062 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53070 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53072 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53078 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53094 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53104 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53110 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53124 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53134 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53142 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53150 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53154 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53156 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53170 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53174 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53176 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53202 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53218 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53228 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53236 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53250 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53264 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53284 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53290 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53302 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53318 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53320 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53332 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53336 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53344 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53350 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53366 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53382 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53384 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53398 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53402 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53408 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53424 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53434 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53444 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53448 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53456 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53460 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53474 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53484 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53488 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53500 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53510 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53514 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53516 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53528 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53530 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53532 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53542 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53548 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53558 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53566 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53580 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53586 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53592 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53598 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53608 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53616 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53626 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53638 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53652 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53668 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53676 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53692 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53706 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53722 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53732 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53742 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53746 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53758 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53774 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53784 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53800 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53830 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53832 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53842 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53848 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53850 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53862 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53874 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53886 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53888 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53900 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53924 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53934 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53946 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53948 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53958 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53968 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53972 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53982 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53988 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53994 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53998 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54004 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54014 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54022 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54036 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54048 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54064 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54070 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54080 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54090 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54100 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54106 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54120 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54134 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54136 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54146 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54162 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54170 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54174 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54184 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54198 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54208 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54214 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54228 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54234 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54248 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54252 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54264 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54266 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54280 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54292 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54298 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54306 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54320 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54324 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54336 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54338 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54342 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54350 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54356 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54364 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54376 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54378 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54394 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54408 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54412 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54426 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54440 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54442 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54446 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54450 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54466 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54472 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54474 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54490 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54500 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54508 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54510 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54524 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54536 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54540 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54552 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54558 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54574 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54578 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54580 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54596 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54604 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54608 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54610 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54622 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54624 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54636 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54638 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54654 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54670 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54674 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54682 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54688 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54694 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54716 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54724 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54738 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54746 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54748 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54760 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54762 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54776 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54778 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54790 - "POST /v1/completions HTTP/1.1" 200 OK
