INFO 11-15 17:05:40 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 17:05:40 api_server.py:529] args: Namespace(host=None, port=63686, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=8, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 17:05:40 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829640/a3359a2c-9fc4-4940-a54a-97a67e8d8b80 for IPC Path.
INFO 11-15 17:05:40 api_server.py:179] Started engine process with PID 2733279
WARNING 11-15 17:05:43 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 17:05:46 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 17:05:46 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 17:05:46 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b...
INFO 11-15 17:05:58 model_runner.py:1067] Loading model weights took 12.5523 GB
INFO 11-15 17:05:59 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=13.15GiB peak_torch_memory=12.96GiB non_torch_memory=0.10GiB kv_cache_size=44.03GiB gpu_memory_utilization=0.90
INFO 11-15 17:05:59 gpu_executor.py:122] # GPU blocks: 5635, # CPU blocks: 512
INFO 11-15 17:05:59 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 22.01x
INFO 11-15 17:06:01 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 17:06:01 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 17:06:02 model_runner.py:1523] Graph capturing finished in 1 secs.
INFO 11-15 17:06:02 api_server.py:232] vLLM to use /scratch/tmp/11829640/tmpz6kv5kll as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 17:06:02 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 17:06:02 launcher.py:19] Available routes are:
INFO 11-15 17:06:02 launcher.py:27] Route: /openapi.json, Methods: GET, HEAD
INFO 11-15 17:06:02 launcher.py:27] Route: /docs, Methods: GET, HEAD
INFO 11-15 17:06:02 launcher.py:27] Route: /docs/oauth2-redirect, Methods: GET, HEAD
INFO 11-15 17:06:02 launcher.py:27] Route: /redoc, Methods: GET, HEAD
INFO 11-15 17:06:02 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:46614 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46618 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46630 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46638 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46642 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46646 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46662 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46672 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46676 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46682 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46696 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46712 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46724 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46736 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46752 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46764 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46780 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46792 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46800 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46808 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46824 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46840 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46852 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46866 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46882 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46888 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46890 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46896 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46910 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46922 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46928 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46942 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46952 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46962 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46964 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46976 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46988 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47002 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47016 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47022 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47034 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47044 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47056 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47066 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47080 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47086 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47098 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47110 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47126 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47140 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47150 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47154 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47160 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47176 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47184 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47198 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47212 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47220 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47236 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47258 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47268 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47284 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47286 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47300 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47316 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47330 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47342 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47356 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47372 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47386 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47398 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47414 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47422 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47426 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47430 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47432 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47436 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47452 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47460 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47466 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47468 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47480 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47486 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47492 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47502 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47504 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47506 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47520 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47522 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47526 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47536 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47550 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47566 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47572 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47574 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47578 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47590 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47604 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47616 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47624 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47638 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47642 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47648 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47652 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47668 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47680 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47692 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47718 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47734 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47738 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47750 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47764 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47778 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47786 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47796 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47806 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47812 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47828 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47850 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47858 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47868 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47870 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47882 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47888 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47892 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47896 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47906 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47914 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47926 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47936 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47942 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47966 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47976 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47984 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47986 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48000 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48006 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48020 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48040 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48044 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48052 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48054 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48064 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48074 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48076 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48094 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48108 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48116 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48118 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48120 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48136 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48148 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48162 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48176 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48188 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48196 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48202 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48218 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48222 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48236 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48244 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48260 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48264 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48280 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48290 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48292 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48294 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48308 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48316 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48332 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48334 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48342 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48348 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48352 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48364 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48366 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48380 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48382 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48384 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48390 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48394 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48406 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48410 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48428 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48434 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48442 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48448 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48464 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48466 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48476 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48484 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48494 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48510 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48524 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48528 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48534 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48550 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48556 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48572 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48576 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48584 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48594 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48606 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48616 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48628 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48632 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48646 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48660 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48662 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48676 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48690 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48696 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48710 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48722 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48730 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48732 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48736 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48738 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48750 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48764 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48774 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48780 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48806 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48818 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48830 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48844 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48856 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48868 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48870 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48884 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48892 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48904 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48922 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48930 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48942 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48952 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48958 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48974 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48986 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49000 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49004 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49012 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49042 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49052 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49056 - "POST /v1/completions HTTP/1.1" 200 OK
