INFO 11-15 17:23:05 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 17:23:05 api_server.py:529] args: Namespace(host=None, port=24179, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=256, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 17:23:05 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829657/a61fff88-7fcb-4497-86f8-774921d7b7c1 for IPC Path.
INFO 11-15 17:23:05 api_server.py:179] Started engine process with PID 45602
WARNING 11-15 17:23:08 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 17:23:10 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 17:23:10 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 17:23:11 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b...
INFO 11-15 17:23:21 model_runner.py:1067] Loading model weights took 12.5523 GB
INFO 11-15 17:23:22 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=13.15GiB peak_torch_memory=12.96GiB non_torch_memory=0.10GiB kv_cache_size=44.03GiB gpu_memory_utilization=0.90
INFO 11-15 17:23:22 gpu_executor.py:122] # GPU blocks: 5635, # CPU blocks: 512
INFO 11-15 17:23:22 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 22.01x
INFO 11-15 17:23:23 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 17:23:23 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 17:23:30 model_runner.py:1523] Graph capturing finished in 7 secs.
INFO 11-15 17:23:30 api_server.py:232] vLLM to use /scratch/tmp/11829657/tmpluzvveot as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 17:23:30 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 17:23:30 launcher.py:19] Available routes are:
INFO 11-15 17:23:30 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 11-15 17:23:30 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 11-15 17:23:30 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 11-15 17:23:30 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 11-15 17:23:30 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:35684 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35694 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35696 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35706 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35710 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35712 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35722 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35726 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35740 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35746 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35758 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35780 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35784 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35806 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35830 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35832 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35834 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35842 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35848 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35850 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35866 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35880 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35886 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35894 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35904 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35930 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35946 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35962 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35966 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35972 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35974 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35984 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35990 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36000 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36002 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36014 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36020 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36024 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36034 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36042 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36058 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36060 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36076 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36090 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36104 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36110 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36124 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36138 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36148 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36162 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36166 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36176 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36192 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36196 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36202 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36204 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36210 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36212 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36222 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36236 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36242 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36250 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36252 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36266 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36268 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36284 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36296 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36304 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36320 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36336 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36344 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36350 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36366 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36368 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36384 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36400 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36406 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36414 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36430 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36440 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36444 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36452 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36456 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36470 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36480 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36484 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36498 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36510 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36516 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36522 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36530 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36536 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36544 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36554 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36564 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36580 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36596 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36606 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36620 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36632 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36636 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36652 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36664 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36668 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36676 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36680 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36692 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36702 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36716 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36724 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36732 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36740 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36756 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36766 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36778 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36786 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36788 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36804 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36806 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36820 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36836 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36846 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36852 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36864 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36880 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36892 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36894 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36910 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36914 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36930 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36938 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36956 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36960 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36966 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36982 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36988 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36992 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37004 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37020 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37036 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37050 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37066 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37072 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37080 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37090 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37098 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37114 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37130 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37132 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37144 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37160 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37164 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37180 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37198 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37206 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37208 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37216 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37220 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37236 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37248 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37250 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37264 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37274 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37290 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37304 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37314 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37330 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37336 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37350 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37362 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37378 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37382 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37396 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37400 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37404 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37408 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37420 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37432 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37442 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37450 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37454 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37468 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37488 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37504 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37520 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37532 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37536 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37552 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37556 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37564 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37574 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37576 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37590 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37598 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37614 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37620 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37632 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37644 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38586 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37654 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37662 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37672 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37676 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37690 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37704 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37716 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37732 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37736 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37746 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37748 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37760 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37772 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37776 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37790 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37804 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37810 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37826 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37836 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37842 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37858 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37864 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37870 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37882 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37896 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37908 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37924 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37932 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37942 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37948 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37952 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37962 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37974 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37980 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37996 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38002 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38008 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38022 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38038 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38042 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38044 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38048 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38056 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38064 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38066 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38080 - "POST /v1/completions HTTP/1.1" 200 OK
