INFO 11-15 16:51:08 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 16:51:08 api_server.py:529] args: Namespace(host=None, port=24601, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=128, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 16:51:08 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829622/cb87610b-21f0-405f-b720-a4dbebc4bfe3 for IPC Path.
INFO 11-15 16:51:08 api_server.py:179] Started engine process with PID 1912153
WARNING 11-15 16:51:12 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 16:51:15 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 16:51:15 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 16:51:15 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 11-15 16:51:27 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 11-15 16:51:28 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.79GiB non_torch_memory=0.10GiB kv_cache_size=32.20GiB gpu_memory_utilization=0.90
INFO 11-15 16:51:28 gpu_executor.py:122] # GPU blocks: 2637, # CPU blocks: 327
INFO 11-15 16:51:28 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.30x
INFO 11-15 16:51:30 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 16:51:30 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 16:51:34 model_runner.py:1523] Graph capturing finished in 4 secs.
INFO 11-15 16:51:34 api_server.py:232] vLLM to use /scratch/tmp/11829622/tmpznnc472d as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 16:51:34 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 16:51:34 launcher.py:19] Available routes are:
INFO 11-15 16:51:34 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 11-15 16:51:34 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 11-15 16:51:34 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 11-15 16:51:34 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 11-15 16:51:34 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:40268 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40278 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40292 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40300 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40304 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40316 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40338 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40352 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40358 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40370 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40374 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40382 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40390 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40406 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40408 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40422 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40436 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40440 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40452 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40462 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40464 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40480 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40490 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40504 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40518 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40520 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40526 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40536 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40542 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40550 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40566 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40576 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40590 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40602 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40608 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40616 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40626 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40632 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40646 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40654 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40660 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40664 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40676 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40686 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40692 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40704 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40706 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40722 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40724 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40738 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40742 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40754 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40762 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40778 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40786 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40802 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40806 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40818 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40828 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40844 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40846 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40848 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40858 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40860 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40864 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40872 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40886 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40890 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40898 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40914 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40924 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40932 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40942 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40944 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40954 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40968 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40974 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40990 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41000 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41010 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41016 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41018 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41032 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41038 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41054 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41058 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41070 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41078 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41092 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41094 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41104 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41108 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41114 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41124 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41134 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41148 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41150 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41154 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41156 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41166 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41180 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41194 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41206 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41214 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41230 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41238 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41240 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41252 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41262 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41272 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41284 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41298 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41302 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41318 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41334 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41336 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41348 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41350 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41360 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41376 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41382 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41398 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41400 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41404 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41412 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41422 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41446 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41452 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41464 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41468 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41484 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41488 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41496 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41498 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41508 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41510 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41512 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41526 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41540 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41556 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41572 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41584 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41600 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41614 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41616 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41628 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41644 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41654 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41664 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41676 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41684 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41692 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41702 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41714 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41728 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41744 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41756 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41766 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41778 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41790 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41798 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41810 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41814 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41832 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41848 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41858 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41866 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41880 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41896 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41902 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41910 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41922 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41924 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41936 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41942 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41952 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41956 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41964 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41980 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41992 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41998 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42010 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42022 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42024 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42034 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42040 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42042 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42050 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42066 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42068 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42074 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42090 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42098 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42112 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42118 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42122 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42134 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42138 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42152 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42154 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42158 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42166 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42172 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42184 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42196 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42198 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42214 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42218 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42230 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42254 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42266 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42272 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42276 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42284 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42300 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42312 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42328 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42338 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42348 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42354 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42368 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42380 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42382 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42388 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42390 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42402 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42408 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42412 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42428 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42430 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42434 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42450 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42454 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42458 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42462 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42474 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42484 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42488 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42490 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42498 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42506 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42520 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42524 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42526 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42532 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42548 - "POST /v1/completions HTTP/1.1" 200 OK
