INFO 10-21 12:48:41 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 10-21 12:48:41 api_server.py:529] args: Namespace(host=None, port=3537, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.7, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=3000, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 10-21 12:48:41 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/10459367/0c8c2579-2db7-4d68-9828-348c1a6d8675 for IPC Path.
INFO 10-21 12:48:41 api_server.py:179] Started engine process with PID 3555872
WARNING 10-21 12:48:44 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 10-21 12:48:47 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 10-21 12:48:47 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 10-21 12:48:47 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b...
INFO 10-21 12:49:02 model_runner.py:1067] Loading model weights took 12.5523 GB
INFO 10-21 12:49:04 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=13.15GiB peak_torch_memory=16.01GiB non_torch_memory=0.10GiB kv_cache_size=28.29GiB gpu_memory_utilization=0.70
INFO 10-21 12:49:04 gpu_executor.py:122] # GPU blocks: 3621, # CPU blocks: 512
INFO 10-21 12:49:04 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 14.14x
INFO 10-21 12:49:05 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 10-21 12:49:05 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 10-21 12:51:11 model_runner.py:1523] Graph capturing finished in 126 secs.
INFO 10-21 12:51:11 api_server.py:232] vLLM to use /scratch/tmp/10459367/tmpedh4zlir as PROMETHEUS_MULTIPROC_DIR
WARNING 10-21 12:51:11 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 10-21 12:51:11 launcher.py:19] Available routes are:
INFO 10-21 12:51:11 launcher.py:27] Route: /openapi.json, Methods: GET, HEAD
INFO 10-21 12:51:11 launcher.py:27] Route: /docs, Methods: GET, HEAD
INFO 10-21 12:51:11 launcher.py:27] Route: /docs/oauth2-redirect, Methods: GET, HEAD
INFO 10-21 12:51:11 launcher.py:27] Route: /redoc, Methods: GET, HEAD
INFO 10-21 12:51:11 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:37204 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37212 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37216 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37232 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37238 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37250 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37260 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37274 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37284 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37286 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37294 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37310 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37324 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37334 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37336 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37344 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37358 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37370 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37374 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37386 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37398 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37406 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37410 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37422 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37436 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37452 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37468 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37470 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37476 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37480 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37482 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37496 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37500 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37506 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37508 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37510 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37526 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37540 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37552 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37556 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37562 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37570 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37576 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37586 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37598 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37606 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37620 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37628 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37640 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37656 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37668 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37672 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37682 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37684 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37700 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37704 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37718 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37732 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37734 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37742 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37752 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37758 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37772 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37778 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37780 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37810 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37824 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37830 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37834 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37836 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37850 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37856 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37868 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37884 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37886 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37892 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37906 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37928 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37942 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37946 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37956 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37964 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37976 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37978 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37984 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37986 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37992 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37998 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38000 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38012 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38040 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38046 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38062 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38072 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38084 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38092 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38102 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38114 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38126 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38134 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38136 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38140 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38142 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38156 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38164 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38166 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38170 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38186 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38188 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38198 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38214 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38222 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38228 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38242 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38250 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38252 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38266 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38274 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38276 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38290 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38294 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38304 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38316 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38318 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38324 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38336 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38346 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38352 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38358 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38366 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38368 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38376 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38388 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38390 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38404 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38412 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38420 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38434 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38452 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38464 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38486 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38496 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38498 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38500 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38508 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38510 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38522 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38538 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38554 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38562 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38576 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38584 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38598 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38604 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38614 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38626 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38638 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38646 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38662 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38678 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38684 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38686 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38690 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38706 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38722 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38728 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38740 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38756 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38766 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38768 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38776 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38780 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38796 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38800 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38830 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38842 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38852 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38864 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38880 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38896 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38900 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38928 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38938 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38964 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38968 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38972 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38974 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38986 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38994 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39010 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39024 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39038 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39040 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39052 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39058 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39074 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39076 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39086 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39096 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39100 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39116 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39128 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39142 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39150 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39164 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39172 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39174 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39176 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39186 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39204 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39210 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39218 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39228 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39244 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39254 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39264 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39278 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39284 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39288 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39292 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39300 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39304 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39306 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39312 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39322 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39330 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39346 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39358 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39364 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39374 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39388 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39404 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39412 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39420 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39434 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39450 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39460 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39476 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39486 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39488 - "POST /v1/completions HTTP/1.1" 200 OK
