INFO 02-19 15:24:18 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 02-19 15:24:18 api_server.py:529] args: Namespace(host=None, port=36686, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=2048, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=96, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', override_generation_config=[], disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 02-19 15:24:18 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/15832459/1fa28f60-aa31-4bd8-bbf4-dbe1c94ebe28 for IPC Path.
INFO 02-19 15:24:18 api_server.py:179] Started engine process with PID 1807843
WARNING 02-19 15:24:21 arg_utils.py:1029] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 02-19 15:24:24 arg_utils.py:1029] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 02-19 15:24:24 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=2048, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 02-19 15:24:24 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b...
INFO 02-19 15:24:36 model_runner.py:1067] Loading model weights took 12.5523 GB
INFO 02-19 15:24:38 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=13.15GiB peak_torch_memory=12.77GiB non_torch_memory=0.10GiB kv_cache_size=44.22GiB gpu_memory_utilization=0.90
INFO 02-19 15:24:38 gpu_executor.py:122] # GPU blocks: 5659, # CPU blocks: 512
INFO 02-19 15:24:38 gpu_executor.py:126] Maximum concurrency for 2048 tokens per request: 44.21x
INFO 02-19 15:24:39 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-19 15:24:39 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-19 15:24:42 model_runner.py:1523] Graph capturing finished in 3 secs.
INFO 02-19 15:24:42 api_server.py:232] vLLM to use /scratch/tmp/15832459/tmp0kz_htb_ as PROMETHEUS_MULTIPROC_DIR
WARNING 02-19 15:24:42 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 02-19 15:24:42 launcher.py:19] Available routes are:
INFO 02-19 15:24:42 launcher.py:27] Route: /openapi.json, Methods: GET, HEAD
INFO 02-19 15:24:42 launcher.py:27] Route: /docs, Methods: GET, HEAD
INFO 02-19 15:24:42 launcher.py:27] Route: /docs/oauth2-redirect, Methods: GET, HEAD
INFO 02-19 15:24:42 launcher.py:27] Route: /redoc, Methods: GET, HEAD
INFO 02-19 15:24:42 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:52326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52336 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52348 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52352 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52358 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52374 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52386 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52390 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52396 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52398 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52414 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52432 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52448 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52452 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52462 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52470 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52476 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52482 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52484 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52492 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52498 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52502 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52504 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52516 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52530 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52538 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52544 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52548 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52554 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52556 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52562 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52576 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52592 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52594 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52596 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52610 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52620 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52624 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52630 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52632 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52646 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52648 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52658 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52660 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52662 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52664 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52674 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52686 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52700 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52714 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52718 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52720 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52722 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52730 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52740 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52750 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52766 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52782 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52802 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52818 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52834 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52836 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52852 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52858 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52862 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52868 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52870 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52884 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52894 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52904 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52908 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52932 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52944 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52960 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52962 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52974 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52990 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52996 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53006 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53020 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53024 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53030 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53036 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53046 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53054 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53070 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53076 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53078 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53094 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53108 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53112 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53116 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53128 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53140 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53148 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53152 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53166 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53180 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53184 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53200 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53210 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53226 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53228 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53234 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53242 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53250 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53262 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53276 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53288 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53302 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53314 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53318 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53336 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53342 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53352 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53364 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53380 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53392 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53398 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53414 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53430 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53432 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53448 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53454 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53460 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53472 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53482 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53492 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53508 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53512 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53528 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53532 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53544 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53550 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53552 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53560 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53566 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53578 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53586 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53596 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53604 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53620 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53636 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53638 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53654 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53670 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53684 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53698 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53710 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53718 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53722 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53726 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53728 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53734 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53738 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53752 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53758 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53766 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53780 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53796 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53802 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53810 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53822 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53830 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53836 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53852 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53870 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53886 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53896 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53906 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53910 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53926 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53934 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53946 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53960 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53984 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53990 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53998 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54004 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54016 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54034 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54040 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54046 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54060 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54068 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54076 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54096 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54112 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54118 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54126 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54130 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54144 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54158 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54164 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54174 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54198 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54202 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54206 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54208 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54224 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54232 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54242 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54252 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54256 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54260 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54280 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54286 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54296 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54300 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54314 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54322 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54324 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54338 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54352 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54354 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54368 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54378 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54394 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54402 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54408 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54422 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54432 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54446 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54462 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54464 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54472 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54488 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54492 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54502 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54506 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54510 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54514 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54530 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54544 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54552 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54564 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54568 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54584 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54596 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54612 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54624 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54630 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54640 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54650 - "POST /v1/completions HTTP/1.1" 200 OK
