INFO 11-15 17:21:05 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 17:21:05 api_server.py:529] args: Namespace(host=None, port=15499, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=128, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 17:21:05 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829652/d33c7f2a-5384-467d-a309-8213f8dd3a37 for IPC Path.
INFO 11-15 17:21:05 api_server.py:179] Started engine process with PID 2742307
WARNING 11-15 17:21:08 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 17:21:10 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 17:21:10 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 17:21:11 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b...
INFO 11-15 17:21:17 model_runner.py:1067] Loading model weights took 12.5523 GB
INFO 11-15 17:21:18 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=13.15GiB peak_torch_memory=12.96GiB non_torch_memory=0.10GiB kv_cache_size=44.03GiB gpu_memory_utilization=0.90
INFO 11-15 17:21:18 gpu_executor.py:122] # GPU blocks: 5635, # CPU blocks: 512
INFO 11-15 17:21:18 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 22.01x
INFO 11-15 17:21:19 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 17:21:19 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 17:21:23 model_runner.py:1523] Graph capturing finished in 4 secs.
INFO 11-15 17:21:23 api_server.py:232] vLLM to use /scratch/tmp/11829652/tmp09ix10on as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 17:21:23 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 17:21:23 launcher.py:19] Available routes are:
INFO 11-15 17:21:23 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 11-15 17:21:23 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 11-15 17:21:23 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 11-15 17:21:23 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 11-15 17:21:23 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:49762 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49776 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49786 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49796 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49804 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49808 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49810 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49820 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49836 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49866 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49874 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49880 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49892 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49904 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49908 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49924 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49936 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49954 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49960 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49974 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49990 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49998 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50010 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50016 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50020 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50036 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50044 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50046 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50056 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50062 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50078 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50094 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50100 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50116 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50132 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50146 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50154 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50164 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50170 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50180 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50192 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50206 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50216 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50222 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50230 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50234 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50242 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50258 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50260 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50268 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50280 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50286 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50288 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50300 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50312 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50318 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50334 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50342 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50346 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50348 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50356 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50368 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50372 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50384 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50392 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50400 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50404 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50410 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50424 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50432 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50448 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50464 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50468 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50480 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50492 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50498 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50502 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50506 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:21:33 metrics.py:360] Avg prompt throughput: 6388.1 tokens/s, Avg generation throughput: 1348.9 tokens/s, Running: 128 reqs, Swapped: 0 reqs, Pending: 372 reqs, GPU KV cache usage: 43.2%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:50520 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50532 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50546 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50558 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50568 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:21:38 metrics.py:360] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 4005.0 tokens/s, Running: 128 reqs, Swapped: 0 reqs, Pending: 372 reqs, GPU KV cache usage: 65.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:50580 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50588 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55840 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55850 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55864 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:21:43 metrics.py:360] Avg prompt throughput: 6363.8 tokens/s, Avg generation throughput: 3614.6 tokens/s, Running: 128 reqs, Swapped: 0 reqs, Pending: 244 reqs, GPU KV cache usage: 54.5%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:55874 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55888 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55904 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55906 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55922 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:21:48 metrics.py:360] Avg prompt throughput: 6372.7 tokens/s, Avg generation throughput: 3135.4 tokens/s, Running: 128 reqs, Swapped: 0 reqs, Pending: 116 reqs, GPU KV cache usage: 38.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:55924 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55934 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58622 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58624 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58630 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:21:53 metrics.py:360] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 4308.7 tokens/s, Running: 128 reqs, Swapped: 0 reqs, Pending: 116 reqs, GPU KV cache usage: 61.3%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:58640 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58648 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58650 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58656 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58672 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:21:58 metrics.py:360] Avg prompt throughput: 5782.8 tokens/s, Avg generation throughput: 3376.4 tokens/s, Running: 116 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 45.3%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:58688 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58690 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49200 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49204 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49212 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49226 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49236 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49242 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49258 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49266 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49272 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49286 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49108 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49114 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49130 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:22:13 metrics.py:360] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1119.4 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:49134 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49136 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49152 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49164 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49180 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:22:18 launcher.py:57] Shutting down FastAPI HTTP server.
