INFO 11-15 16:55:10 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 16:55:10 api_server.py:529] args: Namespace(host=None, port=41465, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=512, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 16:55:10 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829628/d506c054-1c3d-4c93-9212-65615a0af71a for IPC Path.
INFO 11-15 16:55:10 api_server.py:179] Started engine process with PID 2025594
WARNING 11-15 16:55:13 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 16:55:15 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 16:55:15 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 16:55:16 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 11-15 16:55:27 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 11-15 16:55:29 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.94GiB non_torch_memory=0.10GiB kv_cache_size=32.05GiB gpu_memory_utilization=0.90
INFO 11-15 16:55:29 gpu_executor.py:122] # GPU blocks: 2625, # CPU blocks: 327
INFO 11-15 16:55:29 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.25x
INFO 11-15 16:55:30 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 16:55:30 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 16:55:46 model_runner.py:1523] Graph capturing finished in 16 secs.
INFO 11-15 16:55:46 api_server.py:232] vLLM to use /scratch/tmp/11829628/tmpm_ysu0x6 as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 16:55:46 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 16:55:46 launcher.py:19] Available routes are:
INFO 11-15 16:55:46 launcher.py:27] Route: /openapi.json, Methods: GET, HEAD
INFO 11-15 16:55:46 launcher.py:27] Route: /docs, Methods: GET, HEAD
INFO 11-15 16:55:46 launcher.py:27] Route: /docs/oauth2-redirect, Methods: GET, HEAD
INFO 11-15 16:55:46 launcher.py:27] Route: /redoc, Methods: GET, HEAD
INFO 11-15 16:55:46 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:59742 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59744 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59754 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59760 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59772 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59774 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59784 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59808 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59820 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59822 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59832 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59846 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59868 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59872 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59888 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59894 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59906 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59920 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59924 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59928 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59934 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59942 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59960 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59976 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59978 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59980 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59986 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59988 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59990 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59992 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60000 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60012 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60018 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60030 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60044 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60054 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60068 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60072 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60080 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60086 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60100 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60104 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60112 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60114 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60116 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60124 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60130 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60136 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60140 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60152 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60162 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60172 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60184 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60194 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60210 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60224 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60234 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60254 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60256 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60276 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60278 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60294 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60302 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60310 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60312 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60320 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60322 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60328 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60334 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60338 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60350 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60364 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60368 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60380 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60388 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60402 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60412 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60422 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60434 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60446 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60454 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60462 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60468 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60486 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60492 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60500 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60514 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60530 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60540 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60546 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60560 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60572 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60588 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60592 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60598 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60600 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60612 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60620 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60636 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60652 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60654 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60658 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60662 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60670 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60686 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60696 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60712 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60728 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60740 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60746 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60756 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60760 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60762 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60780 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60800 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60818 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60822 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60834 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60842 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60844 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60856 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60866 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60872 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60888 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60902 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60912 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60928 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60934 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60946 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60958 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60974 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60982 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60988 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60998 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32768 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32772 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32788 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32804 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32806 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32822 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32830 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32834 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32848 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32856 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32862 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32870 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32886 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32902 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32934 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32948 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32954 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32966 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32974 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32982 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32998 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33006 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33012 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33022 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33038 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33050 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33060 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33076 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33078 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33092 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33098 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33104 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33106 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33108 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33112 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33118 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33124 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33136 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33152 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33168 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33184 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33194 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33200 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33202 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33214 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33218 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33234 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33258 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33272 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33278 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33290 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33304 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33320 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33332 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33338 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33352 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33362 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33366 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33374 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33382 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33396 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33404 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33414 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33418 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33422 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33428 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33446 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33448 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33458 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33462 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33464 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33476 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33488 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33494 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33510 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33518 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33522 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33526 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33540 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33548 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33554 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33570 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33586 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33592 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33596 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33602 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33610 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33624 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33628 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33642 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33648 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33662 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33668 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33684 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33698 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33710 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33718 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33732 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33736 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33746 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33760 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33768 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33774 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33778 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33792 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33802 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33808 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33822 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33826 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33836 - "POST /v1/completions HTTP/1.1" 200 OK
