INFO 11-15 16:51:08 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 16:51:08 api_server.py:529] args: Namespace(host=None, port=47002, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=128, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 16:51:08 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829623/56ec6178-2899-450c-8c80-5f8cee885ef6 for IPC Path.
INFO 11-15 16:51:08 api_server.py:179] Started engine process with PID 2002383
WARNING 11-15 16:51:12 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 16:51:14 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 16:51:14 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 16:51:14 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 11-15 16:51:25 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 11-15 16:51:26 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.79GiB non_torch_memory=0.10GiB kv_cache_size=32.20GiB gpu_memory_utilization=0.90
INFO 11-15 16:51:26 gpu_executor.py:122] # GPU blocks: 2637, # CPU blocks: 327
INFO 11-15 16:51:26 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.30x
INFO 11-15 16:51:28 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 16:51:28 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 16:51:32 model_runner.py:1523] Graph capturing finished in 4 secs.
INFO 11-15 16:51:32 api_server.py:232] vLLM to use /scratch/tmp/11829623/tmpeqlg05u9 as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 16:51:32 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 16:51:32 launcher.py:19] Available routes are:
INFO 11-15 16:51:32 launcher.py:27] Route: /openapi.json, Methods: GET, HEAD
INFO 11-15 16:51:32 launcher.py:27] Route: /docs, Methods: GET, HEAD
INFO 11-15 16:51:32 launcher.py:27] Route: /docs/oauth2-redirect, Methods: GET, HEAD
INFO 11-15 16:51:32 launcher.py:27] Route: /redoc, Methods: GET, HEAD
INFO 11-15 16:51:32 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:55246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55254 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55260 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55264 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55280 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55290 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55302 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55318 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55320 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55334 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55350 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55352 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55354 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55358 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55364 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55372 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55384 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55400 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55414 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55428 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55432 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55444 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55450 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55458 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55466 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55480 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55482 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55484 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55486 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55498 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55500 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55516 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55524 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55536 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55548 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55560 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55562 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55568 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55574 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55590 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55600 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55604 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55614 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55616 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55630 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55638 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55648 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55652 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55666 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55670 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55676 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55688 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55700 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55720 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55722 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55738 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55746 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55752 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55764 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55768 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55774 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55790 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55800 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55808 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55824 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55834 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55850 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55866 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55872 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55874 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55882 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55892 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55906 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55914 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55924 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55940 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55942 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55944 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55962 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55978 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55980 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55988 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56000 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56006 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56014 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56032 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56046 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56048 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56062 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56070 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56080 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56086 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56092 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56108 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56122 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56126 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56142 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56146 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56152 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56156 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56164 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56176 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56192 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56204 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56218 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56234 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56242 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56254 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56264 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56274 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56280 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56282 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56288 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56302 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56306 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56318 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56330 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56332 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56334 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56340 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56350 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56352 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56360 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56362 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56368 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56380 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56396 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56404 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56412 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56426 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56434 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56448 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56450 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56456 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56464 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56480 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56488 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56496 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56504 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56518 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56528 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56538 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56554 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56564 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56568 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56584 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56596 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56598 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56612 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56616 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56620 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56636 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56648 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56652 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56662 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56670 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56674 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56680 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56688 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56694 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56722 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56728 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56738 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56748 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56752 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56760 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56774 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56778 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56788 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56800 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56812 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56818 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56820 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56834 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56860 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56866 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56874 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56880 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56896 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56904 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56908 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56920 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56926 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56942 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56944 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56964 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56974 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56986 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57002 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57016 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57030 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57034 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57046 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57048 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57054 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57058 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57062 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57078 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57084 - "POST /v1/completions HTTP/1.1" 200 OK
INFO 11-15 16:51:42 metrics.py:360] Avg prompt throughput: 1613.2 tokens/s, Avg generation throughput: 47.3 tokens/s, Running: 49 reqs, Swapped: 0 reqs, Pending: 107 reqs, GPU KV cache usage: 29.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:57090 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57106 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57118 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57126 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57128 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57140 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57142 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57158 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57164 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57180 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57202 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57204 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57206 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57218 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57224 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57236 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57242 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57248 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57260 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57262 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57264 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57274 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57288 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57302 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57314 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57328 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57334 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57340 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57342 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57352 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57354 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57370 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57374 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57386 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57388 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57396 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57400 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57404 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57420 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57422 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57436 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57444 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57456 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57462 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57472 - "POST /v1/completions HTTP/1.1" 200 OK
