INFO 11-15 17:16:27 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 17:16:27 api_server.py:529] args: Namespace(host=None, port=32521, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=32, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 17:16:27 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829647/9336ede5-e81f-4ef2-ab13-a771203c9aea for IPC Path.
INFO 11-15 17:16:27 api_server.py:179] Started engine process with PID 3449246
WARNING 11-15 17:16:31 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 17:16:33 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 17:16:33 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 17:16:34 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b...
INFO 11-15 17:16:41 model_runner.py:1067] Loading model weights took 12.5523 GB
INFO 11-15 17:16:42 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=13.15GiB peak_torch_memory=12.96GiB non_torch_memory=0.10GiB kv_cache_size=44.03GiB gpu_memory_utilization=0.90
INFO 11-15 17:16:42 gpu_executor.py:122] # GPU blocks: 5635, # CPU blocks: 512
INFO 11-15 17:16:42 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 22.01x
INFO 11-15 17:16:44 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 17:16:44 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 17:16:46 model_runner.py:1523] Graph capturing finished in 2 secs.
INFO 11-15 17:16:46 api_server.py:232] vLLM to use /scratch/tmp/11829647/tmpogucvsk6 as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 17:16:46 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 17:16:46 launcher.py:19] Available routes are:
INFO 11-15 17:16:46 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 11-15 17:16:46 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 11-15 17:16:46 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 11-15 17:16:46 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 11-15 17:16:46 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:43730 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43744 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43760 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43762 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43768 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43774 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43778 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43810 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43824 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43832 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43840 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43842 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43848 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43862 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43874 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43878 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43888 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43902 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43910 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43914 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43930 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43944 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43948 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43956 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43978 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43994 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43996 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44000 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44002 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44014 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44030 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44040 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44052 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44064 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44076 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44104 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44118 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44132 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44146 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44160 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44164 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44172 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44188 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44202 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44210 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44222 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44236 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44250 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44258 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44262 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44276 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44278 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44286 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44302 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44304 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44314 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44324 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44330 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44346 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44352 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44354 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44368 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44380 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44390 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44392 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44402 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44410 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44426 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44430 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44446 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44454 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44464 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44466 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44486 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44502 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44518 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44524 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44540 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44554 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44568 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44574 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44586 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44594 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44604 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44610 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44622 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44630 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44642 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44654 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44666 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44674 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44688 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44704 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44706 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44712 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44724 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44732 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44746 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44756 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44766 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44778 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44786 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44800 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44810 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44812 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44820 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44822 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44824 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44834 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44836 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44842 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44850 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44864 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44874 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44880 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44886 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44890 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44896 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44904 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44932 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44946 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44960 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44978 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44986 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45002 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45004 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45012 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45024 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45032 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45048 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45064 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45078 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45092 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45106 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45112 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45124 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45140 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45154 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45170 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45186 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45198 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45212 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45216 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45232 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45244 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45258 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45282 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45298 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45312 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45320 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45332 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45334 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45346 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45362 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45378 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45380 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45396 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45404 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45406 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45412 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45428 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45454 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45468 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45474 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45490 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45494 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45504 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45512 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45522 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45524 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45530 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45540 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45546 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45556 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45566 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45574 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45586 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45594 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45598 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45610 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45618 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45630 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45640 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45644 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45650 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45664 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45676 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45686 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45694 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45706 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45722 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45728 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45734 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45740 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45756 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45758 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45772 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45786 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45800 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45806 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45822 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45836 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45848 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45862 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45874 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45880 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45894 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45900 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45906 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45908 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45924 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45926 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45936 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45938 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45954 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45960 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45972 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45980 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45994 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45998 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46002 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46004 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46016 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46044 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46050 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46064 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49490 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:46066 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46070 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46076 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46082 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46098 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46104 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46106 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46112 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46124 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46132 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46134 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46140 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46148 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46164 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46174 - "POST /v1/completions HTTP/1.1" 200 OK
