INFO 02-18 16:52:09 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 02-18 16:52:09 api_server.py:529] args: Namespace(host=None, port=52869, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=2048, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=512, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', override_generation_config=[], disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 02-18 16:52:09 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/15793245/9b9e4d08-3510-44a7-b7da-d53ca31e80b3 for IPC Path.
INFO 02-18 16:52:09 api_server.py:179] Started engine process with PID 1188510
WARNING 02-18 16:52:12 arg_utils.py:1029] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 02-18 16:52:14 arg_utils.py:1029] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 02-18 16:52:14 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=2048, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 02-18 16:52:15 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b...
INFO 02-18 16:52:32 model_runner.py:1067] Loading model weights took 12.5523 GB
INFO 02-18 16:52:34 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=13.15GiB peak_torch_memory=13.18GiB non_torch_memory=0.10GiB kv_cache_size=43.81GiB gpu_memory_utilization=0.90
INFO 02-18 16:52:34 gpu_executor.py:122] # GPU blocks: 5607, # CPU blocks: 512
INFO 02-18 16:52:34 gpu_executor.py:126] Maximum concurrency for 2048 tokens per request: 43.80x
INFO 02-18 16:52:35 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-18 16:52:35 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-18 16:52:49 model_runner.py:1523] Graph capturing finished in 14 secs.
INFO 02-18 16:52:49 api_server.py:232] vLLM to use /scratch/tmp/15793245/tmphn1nfbhv as PROMETHEUS_MULTIPROC_DIR
WARNING 02-18 16:52:49 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 02-18 16:52:49 launcher.py:19] Available routes are:
INFO 02-18 16:52:49 launcher.py:27] Route: /openapi.json, Methods: GET, HEAD
INFO 02-18 16:52:49 launcher.py:27] Route: /docs, Methods: GET, HEAD
INFO 02-18 16:52:49 launcher.py:27] Route: /docs/oauth2-redirect, Methods: GET, HEAD
INFO 02-18 16:52:49 launcher.py:27] Route: /redoc, Methods: GET, HEAD
INFO 02-18 16:52:49 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:48210 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48218 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48230 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48250 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48258 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48264 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48266 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48282 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48284 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48294 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48298 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48306 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48316 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48332 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48348 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48360 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48376 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48384 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48390 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48394 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48408 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48414 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48426 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48434 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48448 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48456 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48460 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48464 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48468 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48470 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48476 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48488 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48490 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48506 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48518 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48534 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48548 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48558 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48572 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48586 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48588 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48602 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48606 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48610 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48618 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48622 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48630 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48640 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48644 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48648 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48660 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48674 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48688 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48696 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48702 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48712 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48714 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48722 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48736 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48740 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48752 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48768 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48782 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48792 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48808 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48814 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48826 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48828 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48842 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48852 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48858 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48860 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48876 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48888 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48894 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48904 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48910 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48922 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48936 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48944 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48952 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48954 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48956 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48966 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48972 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48978 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48990 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49006 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49018 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49030 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49042 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49050 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49060 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49066 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49080 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49086 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49094 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49102 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49116 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49118 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49120 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49132 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49138 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49140 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49156 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49170 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49180 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49184 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49204 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49212 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49228 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49238 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49244 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49248 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49256 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49266 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49282 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49290 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49296 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49300 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49314 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49320 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49328 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49340 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49354 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49368 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49382 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49398 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49412 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49426 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49428 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49432 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49442 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49448 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49450 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49454 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49460 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49476 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49488 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49492 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49496 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49510 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49518 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49530 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49542 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49546 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49556 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49558 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49560 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49574 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49586 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49594 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49596 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49604 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49620 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49634 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49636 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49652 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49664 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49674 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49678 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49694 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49710 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49720 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49728 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49740 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49742 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49744 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49746 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49748 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49754 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49766 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49780 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49796 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49812 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49818 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49832 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49846 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49852 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49868 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49872 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49874 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49878 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49886 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49892 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49902 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49906 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49926 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49942 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49944 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49958 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49966 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49984 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49986 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49998 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50008 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50022 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50040 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50052 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50058 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50072 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50076 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50096 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50112 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50126 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50134 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50144 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50146 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50158 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50162 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50164 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50172 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50188 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50192 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50202 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50216 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50224 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50226 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50240 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50258 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50268 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50274 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50288 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50290 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50292 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50298 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50314 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50316 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50328 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50336 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50342 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50358 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50370 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50374 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50384 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50390 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50400 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50412 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50426 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50432 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50444 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50452 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50456 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50464 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50474 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50476 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50480 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50484 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50492 - "POST /v1/completions HTTP/1.1" 200 OK
