INFO 11-18 11:03:17 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-18 11:03:17 api_server.py:529] args: Namespace(host=None, port=7861, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=256, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-18 11:03:17 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11943068/9d0b59d7-be03-4883-b1a2-d71ba6d10702 for IPC Path.
INFO 11-18 11:03:17 api_server.py:179] Started engine process with PID 2093458
WARNING 11-18 11:03:21 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-18 11:03:24 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-18 11:03:24 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-18 11:03:24 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 11-18 11:03:35 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 11-18 11:03:36 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.79GiB non_torch_memory=0.10GiB kv_cache_size=32.20GiB gpu_memory_utilization=0.90
INFO 11-18 11:03:36 gpu_executor.py:122] # GPU blocks: 2637, # CPU blocks: 327
INFO 11-18 11:03:36 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.30x
INFO 11-18 11:03:38 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-18 11:03:38 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-18 11:03:46 model_runner.py:1523] Graph capturing finished in 8 secs.
INFO 11-18 11:03:46 api_server.py:232] vLLM to use /scratch/tmp/11943068/tmpf62zluyr as PROMETHEUS_MULTIPROC_DIR
WARNING 11-18 11:03:46 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-18 11:03:46 launcher.py:19] Available routes are:
INFO 11-18 11:03:46 launcher.py:27] Route: /openapi.json, Methods: GET, HEAD
INFO 11-18 11:03:46 launcher.py:27] Route: /docs, Methods: GET, HEAD
INFO 11-18 11:03:46 launcher.py:27] Route: /docs/oauth2-redirect, Methods: GET, HEAD
INFO 11-18 11:03:46 launcher.py:27] Route: /redoc, Methods: GET, HEAD
INFO 11-18 11:03:46 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:52966 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52982 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52996 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53012 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53020 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53030 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53042 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53048 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53058 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53066 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53072 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53076 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53090 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53102 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53116 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53118 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53120 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53134 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53142 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53146 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53156 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53172 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53188 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53194 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53208 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53216 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53220 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53226 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53234 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53240 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53250 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53252 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53266 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53282 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53286 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53288 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53298 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53310 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53314 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53320 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53332 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53342 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53356 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53362 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53364 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53366 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53382 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53394 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53410 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53420 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53426 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53442 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53446 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53460 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53472 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53480 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53496 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53510 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53516 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53522 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53534 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53540 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53552 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53556 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53564 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53574 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53584 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53596 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53600 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53602 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53610 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53612 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53616 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53632 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53640 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53646 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53648 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53650 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53652 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53658 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53672 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53674 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53678 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53694 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53698 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53702 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53712 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53718 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53728 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53742 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53744 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53754 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53760 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53772 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53784 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53788 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53800 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53814 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53828 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53840 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53842 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53844 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53846 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53868 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53874 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53884 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53896 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53898 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53902 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53912 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53924 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53928 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53932 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53948 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53964 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53982 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53992 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53996 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54012 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54014 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54022 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54034 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54038 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54054 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54066 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54074 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54078 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54090 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54098 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54106 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54116 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54132 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54142 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54158 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54174 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54182 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54192 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54206 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54218 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54222 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54224 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54238 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54244 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54260 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54278 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54282 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54284 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54286 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54302 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54308 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54310 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54318 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54332 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54334 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54340 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54342 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54354 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54362 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54364 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54376 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54388 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54392 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54408 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54422 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54424 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54428 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54444 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54450 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54456 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54468 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54482 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54498 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54504 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54506 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54514 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54518 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54526 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54530 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54532 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54538 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54548 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54564 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54572 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54586 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54588 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54590 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54600 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54602 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54612 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54628 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54636 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54652 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54656 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54668 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54684 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54688 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54702 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54706 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54718 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54730 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54734 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54748 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54756 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54766 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54782 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54784 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54796 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54812 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54826 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54840 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54856 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54860 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54868 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54884 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54894 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54908 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54922 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54938 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54964 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54972 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54976 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54990 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55004 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55006 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55016 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55032 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55040 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55050 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55060 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55074 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55086 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55098 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55110 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55118 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55126 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55134 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55148 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55160 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55170 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55180 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55194 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55206 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55222 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55228 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55236 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55238 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55242 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55244 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55252 - "POST /v1/completions HTTP/1.1" 200 OK
