INFO 11-15 16:41:21 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 16:41:21 api_server.py:529] args: Namespace(host=None, port=41396, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=2, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 16:41:21 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829604/d3610897-9233-4131-8c43-9bac8e7661d7 for IPC Path.
INFO 11-15 16:41:21 api_server.py:179] Started engine process with PID 2720445
WARNING 11-15 16:41:24 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 16:41:26 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 16:41:26 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 16:41:27 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 11-15 16:41:49 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 11-15 16:41:51 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.79GiB non_torch_memory=0.10GiB kv_cache_size=32.20GiB gpu_memory_utilization=0.90
INFO 11-15 16:41:51 gpu_executor.py:122] # GPU blocks: 2637, # CPU blocks: 327
INFO 11-15 16:41:51 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.30x
INFO 11-15 16:41:52 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 16:41:52 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 16:41:53 model_runner.py:1523] Graph capturing finished in 1 secs.
INFO 11-15 16:41:53 api_server.py:232] vLLM to use /scratch/tmp/11829604/tmpq70uaid6 as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 16:41:53 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 16:41:53 launcher.py:19] Available routes are:
INFO 11-15 16:41:53 launcher.py:27] Route: /openapi.json, Methods: GET, HEAD
INFO 11-15 16:41:53 launcher.py:27] Route: /docs, Methods: GET, HEAD
INFO 11-15 16:41:53 launcher.py:27] Route: /docs/oauth2-redirect, Methods: GET, HEAD
INFO 11-15 16:41:53 launcher.py:27] Route: /redoc, Methods: GET, HEAD
INFO 11-15 16:41:53 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:48904 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48910 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48926 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48942 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48946 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48948 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48954 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48962 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48972 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48988 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49002 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49014 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49018 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49022 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49036 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49042 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49052 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49056 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49072 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49082 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49084 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49098 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49112 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49128 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49130 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49136 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49146 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49152 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49164 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49170 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49174 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49188 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49204 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49212 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49218 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49220 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49228 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49242 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49250 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49256 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49258 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49260 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49262 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49274 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49286 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49300 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49310 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49322 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49324 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49336 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49342 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49346 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49360 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49362 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49376 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49378 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49384 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49388 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49400 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49426 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49432 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49440 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49450 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49454 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49458 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49472 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49484 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49490 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49492 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49500 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49506 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49518 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49532 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49546 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49548 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49558 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49568 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49570 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49578 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49594 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49600 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49616 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49626 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49638 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49650 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49658 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49660 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49662 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49678 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49690 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49704 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49710 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49718 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49726 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49728 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49740 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49748 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49764 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49772 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49784 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49792 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49796 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49810 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49818 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49822 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49828 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49832 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49848 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49862 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49878 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49882 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49888 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49900 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:42:09 metrics.py:360] Avg prompt throughput: 99.7 tokens/s, Avg generation throughput: 98.1 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 996 reqs, GPU KV cache usage: 1.3%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:49914 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36932 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36944 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36960 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36962 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:42:14 metrics.py:360] Avg prompt throughput: 99.7 tokens/s, Avg generation throughput: 99.3 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 994 reqs, GPU KV cache usage: 1.4%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:36978 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36984 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36994 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37004 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37006 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:42:19 metrics.py:360] Avg prompt throughput: 99.8 tokens/s, Avg generation throughput: 99.4 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 992 reqs, GPU KV cache usage: 1.5%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:37014 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50006 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50016 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50028 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50042 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:42:24 metrics.py:360] Avg prompt throughput: 99.7 tokens/s, Avg generation throughput: 99.3 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 990 reqs, GPU KV cache usage: 1.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:50058 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50072 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50074 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50082 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50088 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:42:29 metrics.py:360] Avg prompt throughput: 99.8 tokens/s, Avg generation throughput: 99.4 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 988 reqs, GPU KV cache usage: 1.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:50104 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53226 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53234 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53242 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53254 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:42:34 metrics.py:360] Avg prompt throughput: 99.7 tokens/s, Avg generation throughput: 99.3 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 986 reqs, GPU KV cache usage: 1.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:53256 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53270 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53272 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53274 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53282 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53292 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:42:39 metrics.py:360] Avg prompt throughput: 99.7 tokens/s, Avg generation throughput: 99.3 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 984 reqs, GPU KV cache usage: 1.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:33488 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33490 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33492 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33498 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33504 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:42:44 metrics.py:360] Avg prompt throughput: 99.7 tokens/s, Avg generation throughput: 99.3 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 982 reqs, GPU KV cache usage: 2.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:33516 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33520 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33524 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33530 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33540 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:42:49 metrics.py:360] Avg prompt throughput: 99.7 tokens/s, Avg generation throughput: 99.3 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 980 reqs, GPU KV cache usage: 2.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:37880 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37888 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37902 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37910 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37912 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:42:54 metrics.py:360] Avg prompt throughput: 99.7 tokens/s, Avg generation throughput: 99.3 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 978 reqs, GPU KV cache usage: 2.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:37924 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37928 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37936 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37950 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37958 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:42:59 metrics.py:360] Avg prompt throughput: 99.7 tokens/s, Avg generation throughput: 99.3 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 976 reqs, GPU KV cache usage: 2.2%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:54490 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54500 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54514 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54518 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54522 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:43:04 metrics.py:360] Avg prompt throughput: 99.7 tokens/s, Avg generation throughput: 99.3 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 974 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:54534 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54544 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54554 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54562 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54566 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:43:09 metrics.py:360] Avg prompt throughput: 199.8 tokens/s, Avg generation throughput: 98.7 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 970 reqs, GPU KV cache usage: 1.3%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:35154 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35156 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35170 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35180 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35194 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:43:14 metrics.py:360] Avg prompt throughput: 99.8 tokens/s, Avg generation throughput: 99.4 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 968 reqs, GPU KV cache usage: 1.4%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:35200 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35212 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35226 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35230 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35240 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:43:19 metrics.py:360] Avg prompt throughput: 99.8 tokens/s, Avg generation throughput: 99.4 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 966 reqs, GPU KV cache usage: 1.5%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:41892 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41900 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41908 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41910 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41924 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:43:24 metrics.py:360] Avg prompt throughput: 99.7 tokens/s, Avg generation throughput: 99.3 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 964 reqs, GPU KV cache usage: 1.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:41930 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41934 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41936 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41950 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41960 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:43:29 metrics.py:360] Avg prompt throughput: 99.7 tokens/s, Avg generation throughput: 99.3 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 962 reqs, GPU KV cache usage: 1.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:57896 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57898 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57912 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57916 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57932 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:43:34 metrics.py:360] Avg prompt throughput: 99.7 tokens/s, Avg generation throughput: 99.3 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 960 reqs, GPU KV cache usage: 1.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:57940 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57946 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57954 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57962 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57964 - "GET /metrics HTTP/1.1" 200 OK
