INFO 11-18 09:32:27 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-18 09:32:27 api_server.py:529] args: Namespace(host=None, port=56988, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=256, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-18 09:32:27 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11937879/7cb00bb3-06dc-441a-a5a5-fd7956681c02 for IPC Path.
INFO 11-18 09:32:27 api_server.py:179] Started engine process with PID 3644471
WARNING 11-18 09:32:30 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-18 09:32:32 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-18 09:32:32 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-18 09:32:33 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 11-18 09:32:43 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 11-18 09:32:44 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.79GiB non_torch_memory=0.10GiB kv_cache_size=32.20GiB gpu_memory_utilization=0.90
INFO 11-18 09:32:45 gpu_executor.py:122] # GPU blocks: 2637, # CPU blocks: 327
INFO 11-18 09:32:45 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.30x
INFO 11-18 09:32:46 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-18 09:32:46 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-18 09:32:54 model_runner.py:1523] Graph capturing finished in 8 secs.
INFO 11-18 09:32:54 api_server.py:232] vLLM to use /scratch/tmp/11937879/tmpaif9equk as PROMETHEUS_MULTIPROC_DIR
WARNING 11-18 09:32:54 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-18 09:32:54 launcher.py:19] Available routes are:
INFO 11-18 09:32:54 launcher.py:27] Route: /openapi.json, Methods: GET, HEAD
INFO 11-18 09:32:54 launcher.py:27] Route: /docs, Methods: GET, HEAD
INFO 11-18 09:32:54 launcher.py:27] Route: /docs/oauth2-redirect, Methods: GET, HEAD
INFO 11-18 09:32:54 launcher.py:27] Route: /redoc, Methods: GET, HEAD
INFO 11-18 09:32:54 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:38790 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38800 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38810 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38814 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38826 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38836 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38848 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38850 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38858 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38874 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38880 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38892 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38898 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38906 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38920 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38930 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38940 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38964 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38974 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38984 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38986 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38996 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39012 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39040 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39044 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39056 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39058 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39072 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39086 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39096 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39102 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39114 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39120 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39130 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39132 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39140 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39156 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39162 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39176 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39182 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39198 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39208 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39214 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39230 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39244 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39256 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39274 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39290 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39296 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39304 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39312 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39322 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39324 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39332 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39336 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39348 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39360 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39368 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39380 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39384 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39394 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39410 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39412 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39426 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39440 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39446 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39458 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39462 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39468 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39480 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39496 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39504 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39506 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39512 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39526 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39538 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39548 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39558 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39572 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39584 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39594 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39604 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39608 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39618 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39620 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39628 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39632 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39642 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39656 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39660 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39668 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39682 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39694 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39706 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39720 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39734 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39740 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39752 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39760 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39764 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39772 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39788 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39802 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39818 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39834 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39848 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39852 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39868 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39878 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39894 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39906 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39908 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39922 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39938 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39958 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39974 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39984 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39998 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40002 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40016 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40032 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40044 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40056 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40066 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40072 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40080 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40096 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40106 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40114 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40128 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40144 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40156 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40164 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40166 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40182 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40192 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40208 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40212 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40216 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40224 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40228 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40238 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40244 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40258 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40264 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40268 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40276 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40292 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40296 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40302 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40306 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40312 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40328 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40342 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40348 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40358 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40372 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40380 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40396 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40410 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40422 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40434 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40436 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40452 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40456 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40468 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40470 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40472 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40488 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40494 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40500 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40508 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40512 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40520 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40522 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40524 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40528 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40532 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40542 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40552 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40554 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40562 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40576 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40586 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40598 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40606 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40612 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40616 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40620 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40628 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40638 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40640 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40648 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40652 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40658 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40668 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40684 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40692 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40716 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40732 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40748 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40758 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40760 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40772 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40786 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40802 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40818 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40822 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40836 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40844 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40848 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40862 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40868 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40878 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40894 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40910 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40926 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40940 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40954 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40956 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40958 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40974 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40982 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40996 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41012 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41042 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41046 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41058 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41070 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41080 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41094 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41096 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41106 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41116 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41128 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41142 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41156 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41160 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41174 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41178 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41202 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41212 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41218 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41220 - "POST /v1/completions HTTP/1.1" 200 OK
