INFO 10-21 12:43:58 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 10-21 12:43:58 api_server.py:529] args: Namespace(host=None, port=15827, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.75, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=3000, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 10-21 12:43:58 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/10459347/e3a391ac-90ea-446b-a27c-8a7c617fc738 for IPC Path.
INFO 10-21 12:43:58 api_server.py:179] Started engine process with PID 3319961
WARNING 10-21 12:44:01 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 10-21 12:44:04 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 10-21 12:44:04 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 10-21 12:44:05 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b...
INFO 10-21 12:44:18 model_runner.py:1067] Loading model weights took 12.5523 GB
INFO 10-21 12:44:20 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=13.15GiB peak_torch_memory=16.01GiB non_torch_memory=0.10GiB kv_cache_size=31.46GiB gpu_memory_utilization=0.75
INFO 10-21 12:44:20 gpu_executor.py:122] # GPU blocks: 4027, # CPU blocks: 512
INFO 10-21 12:44:20 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 15.73x
INFO 10-21 12:44:21 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 10-21 12:44:21 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 10-21 12:46:31 model_runner.py:1523] Graph capturing finished in 130 secs.
INFO 10-21 12:46:31 api_server.py:232] vLLM to use /scratch/tmp/10459347/tmpdyyz7jot as PROMETHEUS_MULTIPROC_DIR
WARNING 10-21 12:46:31 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 10-21 12:46:31 launcher.py:19] Available routes are:
INFO 10-21 12:46:31 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 10-21 12:46:31 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 10-21 12:46:31 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 10-21 12:46:31 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 10-21 12:46:31 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:54132 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54142 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54148 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54152 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54164 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54174 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54186 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54202 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54212 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54218 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54230 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54234 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54238 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54252 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54256 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54274 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54278 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54288 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54292 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54300 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54310 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54316 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54332 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54334 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54336 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54338 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54354 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54368 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54372 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54378 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54384 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54388 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54400 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54412 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54426 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54430 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54442 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54448 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54454 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54462 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54466 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54472 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54484 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54486 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54488 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54492 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54498 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54510 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54520 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54534 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54546 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54550 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54556 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54560 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54570 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54578 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54582 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54590 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54594 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54596 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54606 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54618 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54624 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54634 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54640 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54642 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54648 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54658 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54668 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54682 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54698 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54706 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54720 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54732 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54744 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54756 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54764 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54778 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54786 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54800 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54810 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54814 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54828 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54840 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54850 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54856 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54858 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54868 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54874 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54892 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54894 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54896 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54898 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54908 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54924 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54936 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54948 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54956 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54966 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54972 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54980 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54986 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54994 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55010 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55016 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55044 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55046 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55050 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55062 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55074 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55096 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55106 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55118 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55128 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55142 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55148 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55158 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55162 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55164 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55178 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55194 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55196 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55212 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55226 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55232 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55244 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55260 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55264 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55272 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55282 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55294 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55304 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55316 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55318 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55320 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55336 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55352 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55364 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55370 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55372 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55382 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55386 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55388 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55400 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55406 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55420 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55428 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55436 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55442 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55458 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55470 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55472 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55480 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55496 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55512 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55516 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55528 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55544 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55546 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55552 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55556 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55566 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55568 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55574 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55588 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55602 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55616 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55622 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55628 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55642 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55652 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55666 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55682 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55688 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55702 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55714 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55722 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55726 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55740 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55748 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55754 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55758 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55762 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55776 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55780 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55788 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55792 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55802 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55814 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55818 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55824 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55842 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55848 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55856 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55866 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55872 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55880 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55888 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55890 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55894 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55908 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55922 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55938 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55940 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55954 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55968 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55986 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56002 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56018 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56034 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56040 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56052 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56054 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56066 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56082 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56086 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56094 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56102 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56114 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56124 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56140 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56144 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56160 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56170 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56186 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56194 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56210 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56222 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56226 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56242 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56258 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56272 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56284 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56296 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56308 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56312 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56328 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56334 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56342 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56348 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56358 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56360 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56372 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56388 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56396 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56408 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56418 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56428 - "POST /v1/completions HTTP/1.1" 200 OK
