INFO 11-15 16:41:22 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 16:41:22 api_server.py:529] args: Namespace(host=None, port=14338, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=4, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 16:41:22 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829608/bf9519f7-511e-41f6-898b-13f080c6abd3 for IPC Path.
INFO 11-15 16:41:22 api_server.py:179] Started engine process with PID 1291534
WARNING 11-15 16:41:25 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 16:41:27 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 16:41:27 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 16:41:28 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 11-15 16:41:41 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 11-15 16:41:43 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.79GiB non_torch_memory=0.10GiB kv_cache_size=32.20GiB gpu_memory_utilization=0.90
INFO 11-15 16:41:43 gpu_executor.py:122] # GPU blocks: 2637, # CPU blocks: 327
INFO 11-15 16:41:43 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.30x
INFO 11-15 16:41:44 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 16:41:44 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 16:41:45 model_runner.py:1523] Graph capturing finished in 1 secs.
INFO 11-15 16:41:45 api_server.py:232] vLLM to use /scratch/tmp/11829608/tmphf_2ljvv as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 16:41:45 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 16:41:45 launcher.py:19] Available routes are:
INFO 11-15 16:41:45 launcher.py:27] Route: /openapi.json, Methods: GET, HEAD
INFO 11-15 16:41:45 launcher.py:27] Route: /docs, Methods: GET, HEAD
INFO 11-15 16:41:45 launcher.py:27] Route: /docs/oauth2-redirect, Methods: GET, HEAD
INFO 11-15 16:41:45 launcher.py:27] Route: /redoc, Methods: GET, HEAD
INFO 11-15 16:41:45 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:42196 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42212 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42226 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42234 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42260 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42268 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42274 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42276 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42280 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42290 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42300 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42310 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42314 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42318 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42320 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42332 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42348 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42350 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42366 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42380 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42388 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42390 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42396 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42404 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42406 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42422 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42428 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42430 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42440 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42454 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42462 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42466 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42490 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42494 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42506 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42516 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42526 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42532 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42540 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42548 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42564 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42566 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42576 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42578 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42588 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42590 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42606 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42616 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42624 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42636 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42644 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42648 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42650 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42652 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42668 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42674 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42678 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42694 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42710 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42726 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42730 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42734 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42736 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42752 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42768 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42784 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42788 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42792 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42798 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42810 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42812 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42820 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42836 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42852 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42864 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42870 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42884 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42892 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42902 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42904 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42912 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42922 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42928 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42940 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42946 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42962 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42978 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42992 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43006 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43016 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43030 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43040 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43050 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43064 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43076 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43096 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43104 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43114 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43122 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43126 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43134 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43140 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43146 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43162 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43166 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43176 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43192 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43194 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43206 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43212 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43222 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43226 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43228 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43244 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43260 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43266 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43274 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43288 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43290 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43294 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43308 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43310 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43334 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43340 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43344 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43352 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43362 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43368 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43380 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43390 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43396 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43404 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43420 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43424 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43440 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43450 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43454 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43470 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43484 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43500 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43516 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43522 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43524 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43528 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43542 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43556 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43572 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43578 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43594 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43602 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43608 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43618 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43628 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43642 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43656 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43662 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43666 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43682 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43684 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43700 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43716 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43730 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43746 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43750 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43760 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43764 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43786 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43788 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43804 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43818 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43820 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43830 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43836 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43840 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43842 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43844 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43850 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43860 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43872 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43882 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43896 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43898 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43906 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43924 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43936 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43946 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43960 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43974 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43984 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43994 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44004 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44006 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44022 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44030 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44032 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44044 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44058 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44062 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44066 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44070 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44086 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44092 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44106 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44114 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44124 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44128 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44132 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44142 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44144 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44158 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44170 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44176 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44182 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44196 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44204 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44214 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44230 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44240 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44258 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44282 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44298 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44300 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44308 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44312 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44324 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44340 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44356 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44360 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44374 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44382 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44394 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44400 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44402 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44412 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44422 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44428 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44446 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44450 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44462 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44476 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44484 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44488 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44492 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44498 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44502 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44512 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44514 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44526 - "POST /v1/completions HTTP/1.1" 200 OK
