INFO 11-15 16:41:21 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 16:41:21 api_server.py:529] args: Namespace(host=None, port=11217, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=1, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 16:41:21 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829601/ccdfc4d1-355d-4646-a8c7-7ba43d81691a for IPC Path.
INFO 11-15 16:41:21 api_server.py:179] Started engine process with PID 3711129
WARNING 11-15 16:41:24 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 16:41:27 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 16:41:27 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 16:41:27 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 11-15 16:41:51 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 11-15 16:41:52 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.79GiB non_torch_memory=0.10GiB kv_cache_size=32.20GiB gpu_memory_utilization=0.90
INFO 11-15 16:41:52 gpu_executor.py:122] # GPU blocks: 2637, # CPU blocks: 327
INFO 11-15 16:41:52 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.30x
INFO 11-15 16:41:54 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 16:41:54 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 16:41:54 model_runner.py:1523] Graph capturing finished in 0 secs.
INFO 11-15 16:41:54 api_server.py:232] vLLM to use /scratch/tmp/11829601/tmpbrwz38yo as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 16:41:54 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 16:41:54 launcher.py:19] Available routes are:
INFO 11-15 16:41:54 launcher.py:27] Route: /openapi.json, Methods: GET, HEAD
INFO 11-15 16:41:54 launcher.py:27] Route: /docs, Methods: GET, HEAD
INFO 11-15 16:41:54 launcher.py:27] Route: /docs/oauth2-redirect, Methods: GET, HEAD
INFO 11-15 16:41:54 launcher.py:27] Route: /redoc, Methods: GET, HEAD
INFO 11-15 16:41:54 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:54058 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54070 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54074 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54084 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54096 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54108 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54110 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54124 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54126 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54140 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54150 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54156 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54172 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54182 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54196 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54208 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54212 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54228 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54238 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54250 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54258 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54278 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54294 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54308 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54310 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54312 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:42:10 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.9 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 998 reqs, GPU KV cache usage: 0.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:54318 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54332 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54336 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54352 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34590 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:42:15 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 50.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 997 reqs, GPU KV cache usage: 0.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:34596 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34610 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34618 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34630 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34638 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:42:20 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 50.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 996 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:34646 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34650 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34660 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34672 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56530 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:42:25 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 50.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 995 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:56540 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56554 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56564 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56570 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56582 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:42:30 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 50.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 994 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:56586 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56592 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56600 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35726 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:42:35 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 50.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 993 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:35734 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35746 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35754 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35758 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35772 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:42:40 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 50.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 992 reqs, GPU KV cache usage: 1.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:35780 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35790 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35794 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35802 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35438 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:42:45 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 50.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 991 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:35450 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35466 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35476 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35492 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35508 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:42:50 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 50.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 990 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:35518 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35534 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35546 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35562 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33904 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:42:55 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 50.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 989 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:33912 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33916 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33928 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33930 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33940 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:43:00 metrics.py:360] Avg prompt throughput: 99.8 tokens/s, Avg generation throughput: 50.1 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 987 reqs, GPU KV cache usage: 0.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:33950 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33956 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33960 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33962 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44476 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:43:05 metrics.py:360] Avg prompt throughput: 50.0 tokens/s, Avg generation throughput: 50.4 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 986 reqs, GPU KV cache usage: 0.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:44492 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44494 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44510 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44514 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44530 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:43:10 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 50.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 985 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:44536 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44538 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44552 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44556 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43872 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43878 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:43:15 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 50.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 984 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:43888 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43896 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43912 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43914 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43918 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:43:20 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 50.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 983 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:43920 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43926 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43930 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59404 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59406 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:43:25 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 50.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 982 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:59420 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59424 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59436 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59442 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59450 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:43:30 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 50.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 981 reqs, GPU KV cache usage: 1.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:59456 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59472 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59482 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40034 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40050 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:43:35 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 50.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 980 reqs, GPU KV cache usage: 1.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:40062 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40078 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40084 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40098 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40114 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:43:40 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 50.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 979 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:40128 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40136 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:40140 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45894 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45910 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:43:45 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 50.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 978 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:45914 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45918 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45930 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45940 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45942 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:43:50 metrics.py:360] Avg prompt throughput: 99.8 tokens/s, Avg generation throughput: 50.1 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 976 reqs, GPU KV cache usage: 0.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:45954 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45970 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45974 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56206 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56222 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:43:55 metrics.py:360] Avg prompt throughput: 50.0 tokens/s, Avg generation throughput: 50.4 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 975 reqs, GPU KV cache usage: 0.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:56224 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56228 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56238 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56242 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56254 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:44:00 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 50.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 974 reqs, GPU KV cache usage: 0.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:56268 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56274 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56288 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51718 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51732 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:44:05 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 50.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 973 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:51740 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51754 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51764 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51768 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51772 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:44:10 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 50.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 972 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:51788 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51802 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51816 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44542 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44556 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:44:15 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 50.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 971 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:44564 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44578 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44594 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44604 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44606 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:44:20 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 50.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 970 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:44610 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44620 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44636 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54146 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54148 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:44:25 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 50.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 969 reqs, GPU KV cache usage: 1.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:54158 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54164 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54180 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54194 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54198 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 16:44:30 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 50.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 968 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:54202 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54216 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54224 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53878 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53886 - "GET /metrics HTTP/1.1" 200 OK
