INFO 11-15 17:23:04 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 17:23:04 api_server.py:529] args: Namespace(host=None, port=1219, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=512, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 17:23:04 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829660/027b5adf-f6dc-4637-b137-357757994f6f for IPC Path.
INFO 11-15 17:23:04 api_server.py:179] Started engine process with PID 2743740
WARNING 11-15 17:23:07 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 17:23:10 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 17:23:10 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 17:23:10 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b...
INFO 11-15 17:23:16 model_runner.py:1067] Loading model weights took 12.5523 GB
INFO 11-15 17:23:17 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=13.15GiB peak_torch_memory=13.20GiB non_torch_memory=0.10GiB kv_cache_size=43.79GiB gpu_memory_utilization=0.90
INFO 11-15 17:23:17 gpu_executor.py:122] # GPU blocks: 5605, # CPU blocks: 512
INFO 11-15 17:23:17 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 21.89x
INFO 11-15 17:23:18 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 17:23:18 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 17:23:33 model_runner.py:1523] Graph capturing finished in 15 secs.
INFO 11-15 17:23:33 api_server.py:232] vLLM to use /scratch/tmp/11829660/tmpw9oy8o_t as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 17:23:33 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 17:23:33 launcher.py:19] Available routes are:
INFO 11-15 17:23:33 launcher.py:27] Route: /openapi.json, Methods: GET, HEAD
INFO 11-15 17:23:33 launcher.py:27] Route: /docs, Methods: GET, HEAD
INFO 11-15 17:23:33 launcher.py:27] Route: /docs/oauth2-redirect, Methods: GET, HEAD
INFO 11-15 17:23:33 launcher.py:27] Route: /redoc, Methods: GET, HEAD
INFO 11-15 17:23:33 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:38858 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38862 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38876 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38878 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38892 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38900 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38912 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38920 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38928 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38940 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38952 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38962 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38974 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38978 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38982 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38990 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38998 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39002 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39006 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39020 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39024 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39032 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39036 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39048 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39060 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39068 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39070 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39078 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39090 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39092 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39100 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39106 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39120 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39126 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39130 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39144 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39150 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39152 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39164 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39170 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39184 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39196 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39198 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39212 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39218 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39234 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39238 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39252 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39266 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39274 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39286 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39300 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39302 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39314 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39328 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39336 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39344 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39356 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39370 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39378 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39380 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39392 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39400 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39402 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39412 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39422 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39432 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39434 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39440 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39442 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39456 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39472 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39476 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39482 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39494 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39506 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39520 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39524 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39536 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39552 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39556 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39562 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39576 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39584 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39592 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39598 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39602 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39604 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39606 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39622 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39626 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39630 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39632 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39636 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39642 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39656 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39670 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39680 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39696 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39706 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39710 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39724 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39736 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39750 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39754 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39760 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39774 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39788 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39792 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39798 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39802 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39810 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39820 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39828 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39832 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39840 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39844 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39860 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39876 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39882 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39888 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39898 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39914 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39934 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39956 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39972 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39982 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39986 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39996 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40008 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40012 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40014 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40018 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40034 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40040 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40048 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40062 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40064 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40076 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40078 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40082 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40098 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40108 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40110 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40116 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40124 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40140 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40146 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40162 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40174 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40204 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40214 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40230 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40236 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40242 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40250 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40254 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40262 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40264 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40274 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40288 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40290 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40306 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40320 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40332 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40346 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40352 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40356 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40362 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40378 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40384 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40394 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40398 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40408 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40422 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40424 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40432 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40444 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40450 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40454 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40458 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40466 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40472 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40490 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40500 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40516 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40522 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40530 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40534 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40546 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40550 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40566 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40578 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40586 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40588 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40596 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40606 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40612 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40614 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40630 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40642 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40652 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40660 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40666 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40682 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40688 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40700 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40710 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40724 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40738 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40744 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40750 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40754 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40780 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40796 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40798 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40806 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40814 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40824 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40830 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40842 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40846 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40856 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40864 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40878 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40880 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40892 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40900 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40926 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40940 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40946 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40958 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40974 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40988 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41004 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41014 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41034 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41042 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41048 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41050 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41066 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41076 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41086 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41092 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41104 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41118 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41130 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41144 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41160 - "POST /v1/completions HTTP/1.1" 200 OK
