INFO 10-21 12:45:09 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 10-21 12:45:09 api_server.py:529] args: Namespace(host=None, port=19292, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.6, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=3000, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 10-21 12:45:09 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/10459350/854984a4-0c66-47e8-8cf4-d230666aa35d for IPC Path.
INFO 10-21 12:45:09 api_server.py:179] Started engine process with PID 1602197
WARNING 10-21 12:45:12 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 10-21 12:45:14 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 10-21 12:45:14 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 10-21 12:45:15 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b...
INFO 10-21 12:45:31 model_runner.py:1067] Loading model weights took 12.5523 GB
INFO 10-21 12:45:32 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=13.15GiB peak_torch_memory=16.01GiB non_torch_memory=0.10GiB kv_cache_size=21.95GiB gpu_memory_utilization=0.60
INFO 10-21 12:45:33 gpu_executor.py:122] # GPU blocks: 2809, # CPU blocks: 512
INFO 10-21 12:45:33 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.97x
INFO 10-21 12:45:34 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 10-21 12:45:34 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 10-21 12:47:41 model_runner.py:1523] Graph capturing finished in 127 secs.
INFO 10-21 12:47:41 api_server.py:232] vLLM to use /scratch/tmp/10459350/tmpe0pccbtz as PROMETHEUS_MULTIPROC_DIR
WARNING 10-21 12:47:41 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 10-21 12:47:41 launcher.py:19] Available routes are:
INFO 10-21 12:47:41 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 10-21 12:47:41 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 10-21 12:47:41 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 10-21 12:47:41 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 10-21 12:47:41 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:52924 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52934 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52946 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52960 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52968 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52980 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52984 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52998 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53014 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53022 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53032 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53034 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53038 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53052 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53054 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53070 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53086 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53094 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53110 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53126 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53134 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53136 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53142 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53150 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53156 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53164 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53180 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53186 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53200 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53212 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53226 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53234 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53240 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53248 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53260 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53274 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53282 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53298 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53314 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53328 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53334 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53344 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53346 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53362 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53364 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53372 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53376 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53392 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53400 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53410 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53422 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53424 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53450 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53456 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53468 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53480 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53486 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53502 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53504 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53518 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53522 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53526 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53532 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53542 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53556 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53558 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53560 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53574 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53578 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53592 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53602 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53604 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53616 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53624 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53638 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53648 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53662 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53676 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53678 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53682 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53696 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53700 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53706 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53716 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53730 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53734 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53738 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53752 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53764 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53776 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53780 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53796 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53802 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53808 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53814 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53824 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53826 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53830 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53842 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53852 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53862 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53874 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53888 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53890 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53892 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53906 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53930 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53932 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53934 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53938 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53948 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53962 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53964 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53980 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53990 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54004 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54006 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54014 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54030 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54042 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54046 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54050 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54062 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54070 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54082 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54090 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54092 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54104 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54114 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54118 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54132 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54134 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54150 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54162 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54176 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54188 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54194 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54196 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54202 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54218 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54234 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54244 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54260 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54268 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54274 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54286 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54300 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54312 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54322 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54338 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54354 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54370 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54376 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54384 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54390 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54392 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54394 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54404 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54420 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54428 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54436 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54444 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54456 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54458 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54466 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54480 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54490 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54504 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54518 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54524 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54534 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54546 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54556 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54572 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54578 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54582 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54586 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54590 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54596 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54608 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54622 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54632 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54638 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54650 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54652 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54660 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54674 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54690 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54704 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54716 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54720 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54728 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54732 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54740 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54752 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54766 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54778 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54790 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54796 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54800 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54802 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54808 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54812 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54822 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54834 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54840 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54844 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54850 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54858 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54872 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54880 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54896 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54904 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54920 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54936 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54946 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54958 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54968 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54976 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54986 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54996 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55012 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55014 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55032 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55046 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55054 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55070 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55084 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55100 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55110 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55124 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55136 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55142 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55150 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55164 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55180 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55204 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55220 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55222 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55224 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55232 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55244 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55252 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55258 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55274 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55288 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55302 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55316 - "POST /v1/completions HTTP/1.1" 200 OK
