INFO 10-21 12:38:44 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 10-21 12:38:44 api_server.py:529] args: Namespace(host=None, port=12110, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.3, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=3000, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 10-21 12:38:44 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/10459290/9dca138d-8ed9-4c5a-8d8b-c67c9210837c for IPC Path.
INFO 10-21 12:38:44 api_server.py:179] Started engine process with PID 2518618
WARNING 10-21 12:38:47 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 10-21 12:38:50 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 10-21 12:38:50 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 10-21 12:38:50 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b...
INFO 10-21 12:39:23 model_runner.py:1067] Loading model weights took 12.5523 GB
INFO 10-21 12:39:24 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=13.15GiB peak_torch_memory=16.01GiB non_torch_memory=0.10GiB kv_cache_size=2.92GiB gpu_memory_utilization=0.30
INFO 10-21 12:39:25 gpu_executor.py:122] # GPU blocks: 373, # CPU blocks: 512
INFO 10-21 12:39:25 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 1.46x
INFO 10-21 12:39:26 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 10-21 12:39:26 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 10-21 12:41:35 model_runner.py:1523] Graph capturing finished in 129 secs.
INFO 10-21 12:41:35 api_server.py:232] vLLM to use /scratch/tmp/10459290/tmpsvbxpipx as PROMETHEUS_MULTIPROC_DIR
WARNING 10-21 12:41:35 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 10-21 12:41:35 launcher.py:19] Available routes are:
INFO 10-21 12:41:35 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 10-21 12:41:35 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 10-21 12:41:35 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 10-21 12:41:35 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 10-21 12:41:35 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:47884 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47888 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47898 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47910 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47930 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47932 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47940 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47942 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47956 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47960 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47962 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47974 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47984 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47994 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47996 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48008 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48024 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48032 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48046 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48054 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48064 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48076 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48098 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48112 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48122 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48136 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48138 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48154 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48158 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48172 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48180 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48184 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48198 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48206 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48212 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48220 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48232 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48244 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48252 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48264 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48276 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48290 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48292 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48298 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48302 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48312 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48328 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48332 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48334 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48340 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48344 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48356 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48366 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48382 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48396 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48398 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48402 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48426 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48428 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48436 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48440 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48456 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48470 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48474 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48484 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48500 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48506 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48516 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48532 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48538 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48542 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48558 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48560 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48564 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48574 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48580 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48582 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48584 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48586 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48598 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48610 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48622 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48636 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48646 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48654 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48660 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48668 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48678 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48686 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48696 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48698 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48704 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48720 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48726 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48734 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48742 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48748 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48758 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48772 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48788 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48802 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48808 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48824 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48830 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48858 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48868 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48870 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48872 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48878 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48884 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48892 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48900 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48914 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48926 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48940 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48954 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48962 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48966 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48978 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48994 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49010 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49020 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49022 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49036 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49046 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49050 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49066 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49076 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49084 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49090 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49092 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49096 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49104 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49114 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49130 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49144 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49156 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49162 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49164 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49168 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49176 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49206 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49214 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49220 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49232 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49244 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49250 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49256 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49272 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49276 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49292 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49308 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49324 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49332 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49346 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49354 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49358 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49366 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49380 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49388 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49396 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49400 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49430 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49450 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49454 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49456 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49464 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49470 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49480 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49492 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49504 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49520 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49522 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49528 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49536 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49544 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49548 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49552 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49564 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49572 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49586 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49594 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49610 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49624 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49638 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49648 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49656 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49664 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49674 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49686 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49700 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49702 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49712 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49718 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49734 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49746 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49748 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49756 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49766 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49774 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49780 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49796 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49812 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49826 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49830 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49846 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49848 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49852 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49858 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49870 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49884 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49888 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49894 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49896 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49908 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49926 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49940 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49944 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49958 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49972 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49984 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49998 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50008 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50016 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50022 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50024 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50038 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50054 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50056 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50064 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50078 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50080 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50094 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50100 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50114 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50124 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50140 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50156 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50172 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50182 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50188 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50200 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50212 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50214 - "POST /v1/completions HTTP/1.1" 200 OK
