INFO 11-15 17:22:05 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 17:22:05 api_server.py:529] args: Namespace(host=None, port=62493, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=256, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 17:22:05 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829655/fa28133b-bf39-415b-992b-62f3db6d8bef for IPC Path.
INFO 11-15 17:22:05 api_server.py:179] Started engine process with PID 44501
WARNING 11-15 17:22:09 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 17:22:11 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 17:22:11 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 17:22:11 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b...
INFO 11-15 17:22:23 model_runner.py:1067] Loading model weights took 12.5523 GB
INFO 11-15 17:22:25 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=13.15GiB peak_torch_memory=12.96GiB non_torch_memory=0.10GiB kv_cache_size=44.03GiB gpu_memory_utilization=0.90
INFO 11-15 17:22:25 gpu_executor.py:122] # GPU blocks: 5635, # CPU blocks: 512
INFO 11-15 17:22:25 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 22.01x
INFO 11-15 17:22:26 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 17:22:26 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 17:22:33 model_runner.py:1523] Graph capturing finished in 7 secs.
INFO 11-15 17:22:33 api_server.py:232] vLLM to use /scratch/tmp/11829655/tmplh6a9z92 as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 17:22:33 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 17:22:33 launcher.py:19] Available routes are:
INFO 11-15 17:22:33 launcher.py:27] Route: /openapi.json, Methods: GET, HEAD
INFO 11-15 17:22:33 launcher.py:27] Route: /docs, Methods: GET, HEAD
INFO 11-15 17:22:33 launcher.py:27] Route: /docs/oauth2-redirect, Methods: GET, HEAD
INFO 11-15 17:22:33 launcher.py:27] Route: /redoc, Methods: GET, HEAD
INFO 11-15 17:22:33 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:49054 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49064 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49072 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49090 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49092 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49106 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49118 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49132 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49134 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49150 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49160 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49176 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49180 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49194 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49204 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49206 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49216 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49230 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49232 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49244 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49258 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49272 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49280 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49288 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49302 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49314 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49318 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49340 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49354 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49360 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49362 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49374 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49382 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49396 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49408 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49418 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49420 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49428 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49432 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49448 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49454 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49464 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49486 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49500 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49504 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49510 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49512 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49520 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49524 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49530 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49532 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49534 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49546 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49554 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49566 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49568 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49576 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49584 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49586 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49594 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49608 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49622 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49636 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49650 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49666 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49682 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49696 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49712 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49726 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49738 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49752 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49758 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49768 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49778 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49784 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49788 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49804 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49818 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:22:44 metrics.py:360] Avg prompt throughput: 12764.0 tokens/s, Avg generation throughput: 811.5 tokens/s, Running: 256 reqs, Swapped: 0 reqs, Pending: 244 reqs, GPU KV cache usage: 77.2%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:55516 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55526 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55534 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55538 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55550 - "GET /metrics HTTP/1.1" 200 OK
WARNING 11-15 17:22:49 scheduler.py:1483] Sequence group cmpl-e0c3475575d3473ba0c6d73b13894f76-0 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
INFO 11-15 17:22:49 metrics.py:360] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 5135.8 tokens/s, Running: 244 reqs, Swapped: 0 reqs, Pending: 256 reqs, GPU KV cache usage: 99.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:55552 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55560 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55564 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:55570 - "GET /metrics HTTP/1.1" 200 OK
WARNING 11-15 17:22:53 scheduler.py:1483] Sequence group cmpl-7eea6588a1af49f18763f3f7e75c5261-0 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=51
INFO:     127.0.0.1:55576 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:22:54 metrics.py:360] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 4133.9 tokens/s, Running: 194 reqs, Swapped: 0 reqs, Pending: 306 reqs, GPU KV cache usage: 99.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:47878 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:47880 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:47894 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:47900 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:47904 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:22:59 metrics.py:360] Avg prompt throughput: 15555.6 tokens/s, Avg generation throughput: 2831.5 tokens/s, Running: 256 reqs, Swapped: 0 reqs, Pending: 43 reqs, GPU KV cache usage: 94.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:47914 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:47916 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:47930 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:47936 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:47952 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:23:04 metrics.py:360] Avg prompt throughput: 3553.8 tokens/s, Avg generation throughput: 4303.6 tokens/s, Running: 243 reqs, Swapped: 0 reqs, Pending: 1 reqs, GPU KV cache usage: 98.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:51938 - "GET /metrics HTTP/1.1" 200 OK
WARNING 11-15 17:23:05 scheduler.py:1483] Sequence group cmpl-72b2f0d4fcb94f5693e95ba991266e8b-0 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=101
INFO:     127.0.0.1:51942 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51946 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51952 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51962 - "GET /metrics HTTP/1.1" 200 OK
WARNING 11-15 17:23:09 scheduler.py:1483] Sequence group cmpl-fca226237ba04005a4a4f6f5003709df-0 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=151
INFO 11-15 17:23:09 metrics.py:360] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 4085.1 tokens/s, Running: 187 reqs, Swapped: 0 reqs, Pending: 57 reqs, GPU KV cache usage: 99.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:51964 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51980 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51990 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51998 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52000 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48888 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48892 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48900 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48906 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48916 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48920 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48930 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48932 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48948 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:48956 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:23:24 metrics.py:360] Avg prompt throughput: 1354.9 tokens/s, Avg generation throughput: 581.4 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:36224 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36230 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36236 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36244 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36256 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 17:23:29 launcher.py:57] Shutting down FastAPI HTTP server.
