INFO 11-15 16:49:06 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 16:49:06 api_server.py:529] args: Namespace(host=None, port=64421, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=64, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 16:49:06 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829620/56de5ffe-4c7b-4ca7-8c10-6d59ae92b90f for IPC Path.
INFO 11-15 16:49:06 api_server.py:179] Started engine process with PID 1776275
WARNING 11-15 16:49:09 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 16:49:12 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 16:49:12 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 16:49:13 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 11-15 16:49:24 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 11-15 16:49:25 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.79GiB non_torch_memory=0.10GiB kv_cache_size=32.20GiB gpu_memory_utilization=0.90
INFO 11-15 16:49:25 gpu_executor.py:122] # GPU blocks: 2637, # CPU blocks: 327
INFO 11-15 16:49:25 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.30x
INFO 11-15 16:49:27 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 16:49:27 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 16:49:29 model_runner.py:1523] Graph capturing finished in 2 secs.
INFO 11-15 16:49:29 api_server.py:232] vLLM to use /scratch/tmp/11829620/tmp7db_hmyy as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 16:49:29 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 16:49:29 launcher.py:19] Available routes are:
INFO 11-15 16:49:29 launcher.py:27] Route: /openapi.json, Methods: GET, HEAD
INFO 11-15 16:49:29 launcher.py:27] Route: /docs, Methods: GET, HEAD
INFO 11-15 16:49:29 launcher.py:27] Route: /docs/oauth2-redirect, Methods: GET, HEAD
INFO 11-15 16:49:29 launcher.py:27] Route: /redoc, Methods: GET, HEAD
INFO 11-15 16:49:29 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:59128 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59138 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59146 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59156 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59166 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59180 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59198 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59202 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59204 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59220 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59232 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59262 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59274 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59284 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59286 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59298 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59312 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59320 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59322 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59334 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59350 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59358 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59368 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59370 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59382 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59388 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59394 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59410 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59412 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59420 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59422 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59430 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59446 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59450 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59464 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59472 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59490 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59494 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59508 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59510 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59518 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59534 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59538 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59548 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59562 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59568 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59584 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59592 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59604 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59620 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59628 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59636 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59652 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59656 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59670 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59672 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59688 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59698 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59724 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59734 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59740 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59752 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59754 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59764 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59768 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59782 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59786 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59798 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59806 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59808 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59822 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59826 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59850 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59864 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59878 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59892 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59908 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59924 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59932 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59936 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59946 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59956 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59966 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59968 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59976 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59992 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60004 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60014 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60018 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60034 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60042 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60058 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60072 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60090 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60092 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60094 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60110 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60124 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60130 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60142 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60144 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60146 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60154 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60160 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60166 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60178 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60180 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60186 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60196 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60208 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60210 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60212 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60220 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60234 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60250 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60256 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60262 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60276 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60290 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60304 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60314 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60328 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60330 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60346 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60352 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60368 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60376 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60390 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60402 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60414 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60430 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60440 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60444 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60454 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60466 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60484 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60496 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60498 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60510 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60514 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60526 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60542 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60558 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60574 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60576 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60582 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60584 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60590 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60606 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60614 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60624 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60640 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60654 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60664 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60672 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60680 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60682 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60696 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60712 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60720 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60732 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60740 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60750 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60754 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60758 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60760 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60768 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60778 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60788 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60790 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60796 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60798 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60806 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60818 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60832 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60836 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60846 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60860 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60862 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60866 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60874 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60888 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60902 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60922 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60938 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60952 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60962 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60978 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60994 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32772 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32788 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32796 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32798 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32810 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32812 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32814 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32820 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32824 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32826 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32840 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32844 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32866 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32880 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32892 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32904 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32920 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32926 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32934 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32944 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32948 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32962 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32978 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32994 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32998 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33010 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33024 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33034 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33046 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33054 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33070 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33074 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33090 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33100 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33112 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33120 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33126 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33142 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33150 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33160 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33164 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33166 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33170 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33178 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33184 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33186 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33198 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33204 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33208 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33224 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33238 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33248 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33260 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33284 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33290 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33296 - "POST /v1/completions HTTP/1.1" 200 OK
