INFO 02-18 16:47:54 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 02-18 16:47:54 api_server.py:529] args: Namespace(host=None, port=37279, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=2048, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=2, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', override_generation_config=[], disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 02-18 16:47:55 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/15793237/41bcec4f-4b6e-4980-9dd4-d2beb6ee1266 for IPC Path.
INFO 02-18 16:47:55 api_server.py:179] Started engine process with PID 2226596
WARNING 02-18 16:47:58 arg_utils.py:1029] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 02-18 16:48:00 arg_utils.py:1029] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 02-18 16:48:00 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=2048, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 02-18 16:48:01 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b...
INFO 02-18 16:48:22 model_runner.py:1067] Loading model weights took 12.5523 GB
INFO 02-18 16:48:23 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=13.15GiB peak_torch_memory=12.77GiB non_torch_memory=0.10GiB kv_cache_size=44.22GiB gpu_memory_utilization=0.90
INFO 02-18 16:48:23 gpu_executor.py:122] # GPU blocks: 5659, # CPU blocks: 512
INFO 02-18 16:48:23 gpu_executor.py:126] Maximum concurrency for 2048 tokens per request: 44.21x
INFO 02-18 16:48:24 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-18 16:48:24 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-18 16:48:25 model_runner.py:1523] Graph capturing finished in 1 secs.
INFO 02-18 16:48:25 api_server.py:232] vLLM to use /scratch/tmp/15793237/tmpkwt2ejtj as PROMETHEUS_MULTIPROC_DIR
WARNING 02-18 16:48:25 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 02-18 16:48:25 launcher.py:19] Available routes are:
INFO 02-18 16:48:25 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 02-18 16:48:25 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 02-18 16:48:25 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 02-18 16:48:25 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 02-18 16:48:25 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:42298 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42302 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42310 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42312 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42314 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42322 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42332 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42334 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42342 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42354 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42366 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42370 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42374 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42378 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42388 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42404 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42410 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42422 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42454 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42464 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42470 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42472 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42474 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42486 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42496 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42508 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42522 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42534 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42544 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42548 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42552 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42568 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42578 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42588 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42592 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42598 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42606 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42614 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42624 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42640 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42646 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42662 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42674 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42682 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42694 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42702 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42706 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42716 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42728 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42732 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42742 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42748 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42764 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42780 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42786 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42792 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42800 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42830 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42836 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42856 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42870 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42874 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42888 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42892 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42894 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42908 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42914 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42924 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42938 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42946 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42954 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42962 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42972 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42986 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42998 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43012 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43042 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43048 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43060 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43068 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43072 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43076 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43100 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43116 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43128 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43144 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43148 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43156 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43158 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43172 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43176 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43186 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43194 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43202 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43212 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43216 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43224 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43240 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43244 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43250 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43260 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43284 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:43292 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43298 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43310 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 16:48:39 metrics.py:360] Avg prompt throughput: 504.8 tokens/s, Avg generation throughput: 136.8 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 1995 reqs, GPU KV cache usage: 1.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:43316 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50124 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50132 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50146 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50150 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 16:48:44 metrics.py:360] Avg prompt throughput: 63.1 tokens/s, Avg generation throughput: 176.9 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 1991 reqs, GPU KV cache usage: 0.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:50166 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50170 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50184 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50198 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50208 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 16:48:49 metrics.py:360] Avg prompt throughput: 5.8 tokens/s, Avg generation throughput: 177.6 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 1990 reqs, GPU KV cache usage: 1.4%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:50212 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35228 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35234 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35250 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35254 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 16:48:54 metrics.py:360] Avg prompt throughput: 141.4 tokens/s, Avg generation throughput: 176.5 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 1988 reqs, GPU KV cache usage: 1.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:35268 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35272 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35274 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35290 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:35300 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 16:48:59 metrics.py:360] Avg prompt throughput: 114.8 tokens/s, Avg generation throughput: 174.2 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 1985 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:35312 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36958 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36972 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36976 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36986 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 16:49:04 metrics.py:360] Avg prompt throughput: 189.6 tokens/s, Avg generation throughput: 174.4 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 1984 reqs, GPU KV cache usage: 2.4%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:36998 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37014 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37020 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37028 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:37032 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 16:49:09 metrics.py:360] Avg prompt throughput: 82.5 tokens/s, Avg generation throughput: 170.6 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 1981 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:37036 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36048 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36050 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36060 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36064 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 16:49:14 metrics.py:360] Avg prompt throughput: 25.4 tokens/s, Avg generation throughput: 177.3 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 1978 reqs, GPU KV cache usage: 0.4%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:36078 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36094 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36096 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36106 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36110 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 16:49:19 metrics.py:360] Avg prompt throughput: 76.9 tokens/s, Avg generation throughput: 178.1 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 1973 reqs, GPU KV cache usage: 0.3%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:36126 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57054 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57058 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57068 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57072 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 16:49:24 metrics.py:360] Avg prompt throughput: 37.2 tokens/s, Avg generation throughput: 178.8 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 1970 reqs, GPU KV cache usage: 0.5%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:57086 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57096 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57110 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57120 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57130 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 16:49:29 metrics.py:360] Avg prompt throughput: 8.2 tokens/s, Avg generation throughput: 179.3 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 1968 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:57140 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34660 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34672 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34684 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34694 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 16:49:34 metrics.py:360] Avg prompt throughput: 3.0 tokens/s, Avg generation throughput: 176.3 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 1967 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:34702 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34704 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34714 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34716 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34728 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 16:49:39 metrics.py:360] Avg prompt throughput: 87.7 tokens/s, Avg generation throughput: 177.0 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 1965 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:34738 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52392 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52402 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52414 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52418 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 16:49:44 metrics.py:360] Avg prompt throughput: 14.8 tokens/s, Avg generation throughput: 175.9 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 1963 reqs, GPU KV cache usage: 1.4%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:52432 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52444 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52448 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52462 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52472 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 16:49:49 metrics.py:360] Avg prompt throughput: 48.4 tokens/s, Avg generation throughput: 176.0 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 1959 reqs, GPU KV cache usage: 0.5%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:52478 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:42710 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:42712 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:42718 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:42734 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 16:49:54 metrics.py:360] Avg prompt throughput: 11.0 tokens/s, Avg generation throughput: 178.6 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 1956 reqs, GPU KV cache usage: 0.5%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:42744 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:42756 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:42770 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:42782 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:42796 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 16:49:59 metrics.py:360] Avg prompt throughput: 56.4 tokens/s, Avg generation throughput: 178.2 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 1952 reqs, GPU KV cache usage: 0.3%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:42808 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45776 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45784 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45788 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45796 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 16:50:04 metrics.py:360] Avg prompt throughput: 36.0 tokens/s, Avg generation throughput: 178.3 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 1951 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:45812 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45824 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45836 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45848 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45862 - "GET /metrics HTTP/1.1" 200 OK
INFO 02-18 16:50:09 metrics.py:360] Avg prompt throughput: 77.9 tokens/s, Avg generation throughput: 177.5 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 1945 reqs, GPU KV cache usage: 0.5%, CPU KV cache usage: 0.0%.
