INFO 02-18 17:09:11 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 02-18 17:09:11 api_server.py:529] args: Namespace(host=None, port=53305, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=2048, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=128, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', override_generation_config=[], disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 02-18 17:09:11 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/15794664/73c59fa8-16d0-4f6d-9d36-493ba60e5fed for IPC Path.
INFO 02-18 17:09:11 api_server.py:179] Started engine process with PID 1100232
WARNING 02-18 17:09:15 arg_utils.py:1029] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 02-18 17:09:17 arg_utils.py:1029] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 02-18 17:09:17 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=2048, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 02-18 17:09:18 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 02-18 17:09:54 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 02-18 17:09:55 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.55GiB non_torch_memory=0.10GiB kv_cache_size=32.44GiB gpu_memory_utilization=0.90
INFO 02-18 17:09:55 gpu_executor.py:122] # GPU blocks: 2657, # CPU blocks: 327
INFO 02-18 17:09:55 gpu_executor.py:126] Maximum concurrency for 2048 tokens per request: 20.76x
INFO 02-18 17:09:57 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-18 17:09:57 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-18 17:10:01 model_runner.py:1523] Graph capturing finished in 4 secs.
INFO 02-18 17:10:02 api_server.py:232] vLLM to use /scratch/tmp/15794664/tmp0d_nt2q5 as PROMETHEUS_MULTIPROC_DIR
WARNING 02-18 17:10:02 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 02-18 17:10:02 launcher.py:19] Available routes are:
INFO 02-18 17:10:02 launcher.py:27] Route: /openapi.json, Methods: GET, HEAD
INFO 02-18 17:10:02 launcher.py:27] Route: /docs, Methods: GET, HEAD
INFO 02-18 17:10:02 launcher.py:27] Route: /docs/oauth2-redirect, Methods: GET, HEAD
INFO 02-18 17:10:02 launcher.py:27] Route: /redoc, Methods: GET, HEAD
INFO 02-18 17:10:02 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:57456 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57458 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57468 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57476 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57482 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57492 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57508 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57518 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57530 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57538 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57542 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57548 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57554 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57568 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57584 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57590 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57594 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57596 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57606 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57608 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57624 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57638 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57654 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57670 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57674 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57682 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57686 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57698 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57712 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57728 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57742 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57754 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57758 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57768 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57784 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57796 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57802 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57826 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57852 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57862 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57878 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57888 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57898 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57914 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57922 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57930 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57932 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57940 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57954 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57984 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57996 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58000 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58014 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58018 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58020 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58038 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58052 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58064 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58074 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58104 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58108 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58120 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58134 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58146 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58158 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58164 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58174 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58178 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58192 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58202 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58218 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58222 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58228 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58240 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58250 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58264 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58276 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58280 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58294 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58300 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58310 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58324 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58338 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58346 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58356 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58366 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58372 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58382 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58390 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58402 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58410 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58412 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58428 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58430 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58432 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58446 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58458 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58470 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58472 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58486 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58498 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58504 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58508 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58516 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58528 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58534 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58550 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58556 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58558 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58562 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58574 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58586 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58598 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58614 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58620 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58622 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58628 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58638 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58648 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58650 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58664 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58674 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58684 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58698 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58714 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58722 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58724 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58738 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58754 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58762 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58776 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58786 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58792 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58796 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58810 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58822 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58824 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58828 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58836 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58852 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58864 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58880 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58894 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58910 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58920 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58932 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58938 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58952 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58958 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58974 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58988 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59000 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59006 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59012 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59030 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59034 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59050 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59064 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59068 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59078 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59094 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59104 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59106 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59108 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59124 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59140 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59152 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59154 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59156 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59168 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59180 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59198 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59206 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59208 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59212 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59218 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59224 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59228 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59236 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59248 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59264 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59276 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59284 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59288 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59302 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59316 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59322 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59328 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59330 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59338 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59350 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59356 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59366 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59370 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59380 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59396 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59410 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59424 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59428 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59442 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59450 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59458 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59468 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59472 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59474 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59490 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59500 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59508 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59510 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59522 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59534 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59540 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59542 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59552 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59560 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59562 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59568 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59576 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59584 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59594 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59600 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59614 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59630 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59632 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59640 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59648 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59658 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59666 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59680 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59686 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59696 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59698 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59706 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59714 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59728 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59736 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59744 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59752 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59760 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59772 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59776 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59788 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59796 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59806 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59822 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59844 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59860 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59870 - "POST /v1/completions HTTP/1.1" 200 OK
