INFO 11-15 16:41:22 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 16:41:22 api_server.py:529] args: Namespace(host=None, port=28404, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=4, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 16:41:22 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829607/f5b1ac53-30ad-4b04-9530-1b550688df3e for IPC Path.
INFO 11-15 16:41:22 api_server.py:179] Started engine process with PID 1066448
WARNING 11-15 16:41:26 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 16:41:28 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 16:41:28 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 16:41:29 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 11-15 16:41:39 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 11-15 16:41:41 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.79GiB non_torch_memory=0.10GiB kv_cache_size=32.20GiB gpu_memory_utilization=0.90
INFO 11-15 16:41:41 gpu_executor.py:122] # GPU blocks: 2637, # CPU blocks: 327
INFO 11-15 16:41:41 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.30x
INFO 11-15 16:41:42 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 16:41:42 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 16:41:43 model_runner.py:1523] Graph capturing finished in 1 secs.
INFO 11-15 16:41:43 api_server.py:232] vLLM to use /scratch/tmp/11829607/tmp0dqy2r02 as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 16:41:43 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 16:41:43 launcher.py:19] Available routes are:
INFO 11-15 16:41:43 launcher.py:27] Route: /openapi.json, Methods: GET, HEAD
INFO 11-15 16:41:43 launcher.py:27] Route: /docs, Methods: GET, HEAD
INFO 11-15 16:41:43 launcher.py:27] Route: /docs/oauth2-redirect, Methods: GET, HEAD
INFO 11-15 16:41:43 launcher.py:27] Route: /redoc, Methods: GET, HEAD
INFO 11-15 16:41:43 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:59288 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59290 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59292 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59306 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59316 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59320 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59336 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59342 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59358 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59374 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59382 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59392 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59400 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59402 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59420 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59434 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59446 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59452 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59456 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59464 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59470 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59472 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59476 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59488 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59496 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59512 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59518 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59526 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59540 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59542 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59544 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59548 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59560 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59564 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59580 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59582 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59592 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59604 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59616 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59630 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59636 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59644 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59648 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59654 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59664 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59668 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59680 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59682 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59694 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59712 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59718 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59728 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59742 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59748 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59764 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59772 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59774 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59784 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59808 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59810 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59822 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59836 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59846 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59870 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59876 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59886 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59902 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59922 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59932 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59944 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59958 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59972 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59984 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59988 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60000 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60016 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60036 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60044 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60046 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60054 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60070 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60082 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60096 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60110 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60124 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60128 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60130 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60134 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60142 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60154 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60168 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60170 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60180 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60182 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60194 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60202 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60212 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60228 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60234 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60260 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60274 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60284 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60300 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60302 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60310 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60336 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60346 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60358 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60366 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60374 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60376 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60392 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60396 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60412 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60426 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60452 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60458 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60462 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60464 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60488 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60498 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60512 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60522 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60524 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60528 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60532 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60540 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60544 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60556 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60568 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60580 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60594 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60604 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60614 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60618 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60632 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60646 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60660 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60664 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60674 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60690 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60706 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60710 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60714 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60718 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60720 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60734 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60746 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60752 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60758 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60768 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60776 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60782 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60786 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60796 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60804 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60818 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60826 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60862 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60866 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60876 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60880 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60884 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60896 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60904 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60912 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60914 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60926 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60930 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60932 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60940 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60946 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60952 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60968 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60978 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60990 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60992 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32774 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32780 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32792 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32804 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32810 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32822 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32824 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32844 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32856 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32866 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32880 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32884 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32892 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32894 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32904 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32914 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32930 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32940 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32944 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32954 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32982 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32996 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33010 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33020 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33032 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33042 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33046 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33054 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33056 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33058 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33072 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33092 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33108 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33124 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33136 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33138 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33142 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33154 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33164 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33166 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33172 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33178 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33184 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33198 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33208 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33210 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33224 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33240 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33250 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33254 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33286 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33298 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33306 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33318 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33332 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33342 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33346 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33348 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33354 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33370 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33372 - "POST /v1/completions HTTP/1.1" 200 OK
