INFO 10-21 12:47:32 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 10-21 12:47:32 api_server.py:529] args: Namespace(host=None, port=19460, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.3, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=3000, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 10-21 12:47:32 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/10459356/79e509d4-02e3-48dc-95ae-65c2f50196ad for IPC Path.
INFO 10-21 12:47:32 api_server.py:179] Started engine process with PID 2807825
WARNING 10-21 12:47:35 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 10-21 12:47:37 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 10-21 12:47:37 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 10-21 12:47:38 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b...
INFO 10-21 12:47:43 model_runner.py:1067] Loading model weights took 12.5523 GB
INFO 10-21 12:47:44 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=13.15GiB peak_torch_memory=16.01GiB non_torch_memory=0.10GiB kv_cache_size=2.92GiB gpu_memory_utilization=0.30
INFO 10-21 12:47:44 gpu_executor.py:122] # GPU blocks: 373, # CPU blocks: 512
INFO 10-21 12:47:44 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 1.46x
INFO 10-21 12:47:45 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 10-21 12:47:45 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 10-21 12:49:51 model_runner.py:1523] Graph capturing finished in 126 secs.
INFO 10-21 12:49:51 api_server.py:232] vLLM to use /scratch/tmp/10459356/tmp_etdf5fx as PROMETHEUS_MULTIPROC_DIR
WARNING 10-21 12:49:51 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 10-21 12:49:51 launcher.py:19] Available routes are:
INFO 10-21 12:49:51 launcher.py:27] Route: /openapi.json, Methods: GET, HEAD
INFO 10-21 12:49:51 launcher.py:27] Route: /docs, Methods: GET, HEAD
INFO 10-21 12:49:51 launcher.py:27] Route: /docs/oauth2-redirect, Methods: GET, HEAD
INFO 10-21 12:49:51 launcher.py:27] Route: /redoc, Methods: GET, HEAD
INFO 10-21 12:49:51 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:57152 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57160 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57170 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57174 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57186 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57192 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57196 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57210 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57216 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57228 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57230 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57236 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57240 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57252 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57262 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57278 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57290 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57296 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57302 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57304 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57312 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57318 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57334 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57336 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57348 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57354 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57358 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57360 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57376 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57384 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57390 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57398 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57404 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57410 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57418 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57422 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57434 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57450 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57462 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57472 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57480 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57482 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57490 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57502 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57512 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57526 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57530 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57540 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57556 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57570 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57578 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57592 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57600 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57606 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57612 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57614 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57630 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57646 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57650 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57656 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57664 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57676 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57678 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57690 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57706 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57720 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57722 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57738 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57752 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57762 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57776 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57792 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57808 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57820 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57832 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57846 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57856 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57872 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57874 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57878 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57882 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57888 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57898 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57908 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57922 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57932 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57946 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57960 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57980 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57986 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58000 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58002 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58008 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58022 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58034 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58050 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58058 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58068 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58082 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58092 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58104 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58120 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58124 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58138 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58150 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58154 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58166 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58182 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58198 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58214 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58226 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58230 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58242 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58254 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58280 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58284 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58298 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58310 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58314 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58320 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58332 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58340 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58352 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58368 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58372 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58378 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58390 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58402 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58418 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58434 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58444 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58460 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58466 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58474 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58488 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58498 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58506 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58508 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58516 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58520 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58524 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58538 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58546 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58554 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58566 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58578 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58586 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58600 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58610 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58612 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58614 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58630 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58632 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58638 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58640 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58656 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58662 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58676 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58690 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58700 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58714 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58720 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58724 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58734 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58744 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58750 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58754 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58758 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58778 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58788 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58802 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58814 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58828 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58832 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58846 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58850 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58862 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58872 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58878 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58884 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58888 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58902 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58904 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58928 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58934 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58940 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58946 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58956 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58962 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58968 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58978 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58990 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59006 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59016 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59032 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59042 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59052 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59064 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59068 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59076 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59104 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59108 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59112 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59124 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59136 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59152 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59168 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59176 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59186 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59192 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59208 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59212 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59214 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59218 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59230 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59240 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59258 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59272 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59278 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59288 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59302 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59306 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59320 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59332 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59346 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59350 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59358 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59360 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59362 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59366 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59368 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59382 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59392 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59404 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59408 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59432 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59446 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59448 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59460 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59464 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59468 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59472 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59484 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59496 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59502 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59508 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59524 - "POST /v1/completions HTTP/1.1" 200 OK
